KriszhAdvice,258011790,147675,28709,1593,284899,97984,6927865,TRUE,Hungarian
QuickyBaby,255820995,118710,11077,2207,416329,45998,5642381,TRUE,English
aDrive,255087615,101085,14637,1692,461081,117274,3858228,TRUE,English
Ampeterby7,254852265,27480,43882,9301,1194476,1185647,6513197,FALSE,Spanish
SNEUX,254717640,57510,30067,3748,196635,155555,4540889,TRUE,Spanish
TrU3Ta1ent,254345355,113745,10901,2204,595939,101235,6614948,TRUE,English
OgamingSC2,253498875,484455,11457,547,105368,11075,15776556,TRUE,French
ë¨¸ë_ (ajehr),252452325,76575,11117,3292,362794,86655,5623906,TRUE,Korean
MrSavage,251627985,33030,31525,6883,1651212,734583,9931629,TRUE,English
Perxitaa,251497200,30330,55418,8010,689582,669977,7036771,TRUE,Spanish
IlloJuan,251067885,60495,24315,4087,275174,178705,5676686,TRUE,Spanish
masondota2,250624350,83205,8377,2882,104526,39906,3406472,TRUE,English
Annoying,250297065,64290,17361,3884,431285,158587,1799471,TRUE,English
ê³_°¨ë¹ (kumikomii),249821475,152370,5227,1615,177741,62122,5979126,TRUE,Korean
Manyrin,249488880,109125,17140,2284,449520,146381,11128490,TRUE,Russian
SaltyTeemo,247613265,517980,1803,476,173196,36103,2117741,FALSE,English
Odablock,247535550,101595,29397,2336,131966,92477,4228405,TRUE,English
MckyTV,247481385,65025,49791,3599,722041,256660,9947455,TRUE,German
Calebhart42,246974370,124830,6763,1808,177595,13410,2533119,TRUE,English
MacieJay,246761880,107805,7318,2249,835787,195140,5353692,TRUE,English
R6esportsBR,246712590,47100,60386,4021,323856,98848,5855733,TRUE,Portuguese
chistor_,246342825,128430,7099,1838,89608,30354,5658271,TRUE,Russian
Kephrii,245934495,165135,8709,1297,559647,102990,5923710,TRUE,English
FEDMYSTER,245399790,24945,35011,9086,609723,284967,5176805,TRUE,English
Gosu,244854375,64590,16362,3502,1751290,185952,9377658,TRUE,English
supertf,244635645,90585,9118,2526,196136,139939,3551440,TRUE,English
saintvicious,244262295,168030,5370,1422,247236,44436,3133396,TRUE,English
winstrike_tv,243711495,19695,153252,12058,148183,148055,8767404,TRUE,Russian
pqueen,243465255,88965,11976,2602,485787,328149,8544093,TRUE,Turkish
Northernlion,242833140,60855,9312,3968,359260,22629,3384340,TRUE,English
bmkibler,241615470,103230,15034,2247,475075,23971,5087052,TRUE,English
__ (sunbaking),240663180,86235,8260,2762,251416,98720,3298202,TRUE,Korean
Mixwell,238993935,52905,23552,4219,331208,271798,6539837,TRUE,Spanish
AntoineDanielLive,238217145,54870,16671,3964,416920,272263,6778234,TRUE,French
G4G_REVENANT,237767160,82110,14376,2947,284620,69353,6608568,TRUE,Spanish
__ (yd0821),236218920,28275,38412,8075,279864,56233,1901665,TRUE,Korean
c9judite,235689105,364425,8210,644,105341,84754,7982996,TRUE,Portuguese
Amaz,235255500,84525,12652,2764,915023,-5405,4237993,TRUE,English
ESL_SC2,234726075,278745,40072,1414,305311,36130,5674624,TRUE,English
CooLifeGame,234307740,47010,15459,4415,395859,167356,5764214,TRUE,Spanish
BruceGrannec,234104805,78270,11287,3011,463188,95268,5973378,TRUE,French
å¤§ä¸¸ (wtf_winds123),233395950,92775,11975,2410,259338,32952,9883708,TRUE,Chinese
Albralelie,232815960,128580,18730,1668,240030,216977,5392597,TRUE,English
ë£©ì_ (looksam),232224165,75030,32222,3302,285474,14351,7901792,TRUE,Korean
WagamamaTV,231985905,178470,7377,1268,312799,20933,3880798,TRUE,English
sleepy,231452460,107280,8855,2103,317125,254462,3295029,TRUE,English
FifaTargrean,231025755,170820,6721,1353,396862,66121,7798628,TRUE,Thai
Pun1shers_TV,230552955,123345,6289,1961,82289,51159,4148542,TRUE,Greek
gamelifeow,229805670,99600,37939,1659,234471,169229,8373012,TRUE,Russian
Sh4dowehhh,229762950,112875,11788,2012,84234,70619,6477747,TRUE,Russian
LuluLuvely,229749045,107070,10110,2178,431852,360592,6019198,TRUE,English
Swifty,229431480,122160,19884,1572,615027,71011,8647522,TRUE,English
Mibrtv,228640020,82620,151094,3310,250709,242229,6671227,TRUE,Portuguese
bytarifaaa,228077640,15390,121009,13435,638657,629175,3651549,TRUE,Spanish
Alderiate,227675805,69030,11480,3337,319860,80730,5471250,TRUE,French
Solaaaa,227479455,96375,16718,2227,309594,107558,5135340,TRUE,German
Strippin,227458650,121575,9127,1816,293665,19904,3115313,TRUE,English
Pikabooirl,225939795,103740,21309,2146,237214,78399,5574448,TRUE,English
MasterSnakou,225243465,124275,12948,1786,448316,73137,6565757,TRUE,French
ë£¨ì_ (lucia94),224762820,141705,8886,1603,82578,37026,5801449,TRUE,Korean
Otzdarva,222546390,91905,14940,2387,262104,146762,3176930,TRUE,English
ê½_ (cherrypach),222377040,94125,10985,2369,240835,90457,6606649,TRUE,Korean
Opat04,222161730,116775,9497,1814,178477,109720,6632006,TRUE,Czech
icebergdoto,221837100,52380,16441,3746,171113,84551,6944929,TRUE,Russian
P4wnyhof,221823735,181830,7196,1205,489174,6719,6891131,TRUE,German
Mazarin1k,220905615,202410,9605,780,205378,68292,9980766,TRUE,Czech
ê¹___ (kimdduddi),219998175,90750,7244,2318,149158,67954,3549865,TRUE,Korean
¥ë_ (rooftopcat99),218888325,92805,8794,2256,214028,59213,5969221,TRUE,Korean
KingGothalion,218707740,34875,41994,5792,1015521,44907,3349456,TRUE,English
Alinity,218509065,90150,17341,2441,1203324,255987,13908506,TRUE,English
TidesofTime,218415420,88485,12457,2104,251700,27110,2240586,TRUE,English
GernaderJake,218318010,146295,21162,1347,295771,70693,8847646,TRUE,English
¹ã_³ã_ (sutanmi),217833015,80190,7854,2683,53124,16505,3473483,TRUE,Japanese
DarioMocciaTwitch,217475940,103995,8160,1749,114376,96707,4356099,TRUE,Italian
bebe872,217343400,212205,4965,1087,70232,51251,2383295,TRUE,English
_å¤ (qttsix),216951540,154035,9671,1412,118305,23620,8174656,TRUE,Chinese
Flight23white,216792240,31455,74388,7522,828896,704583,2016920,TRUE,English
OGADotaPIT,216072855,18705,60846,10161,157820,48664,8333671,TRUE,English
SoloRenektonOnly,215806260,122985,5118,1735,391603,74554,4581141,TRUE,English
k3soju,215233395,125865,7504,1647,76666,70939,2609837,TRUE,English
SkyrrozTV,215122605,85890,17061,2185,597890,216436,6233611,TRUE,French
LeBouseuh,214699305,61455,24497,3678,988237,351530,4545514,TRUE,French
JLWaliid,213819030,94875,19603,2239,272391,246417,4345817,TRUE,French
qSnake,212541900,152955,5441,1389,200878,37641,6296155,TRUE,Russian
Loserfruit,212318190,99525,42374,1816,1869993,790345,10477877,TRUE,English
Broxah,212141310,46605,13137,4269,317896,209200,5351294,TRUE,English
JonVlogs,212114490,81180,21617,2239,480299,261559,3260166,TRUE,Portuguese
ImSoFresh,211617645,180060,5788,1119,111954,36095,3673955,TRUE,French
BeBePtv,211307910,110010,14353,1865,57205,24674,63847323,TRUE,Russian
TrilluXe,210899220,79170,27943,2095,412495,95629,7212835,TRUE,German
landonorris,209499930,30120,97550,6524,584831,457635,12694726,TRUE,English
LotharHS,208564530,152235,14561,898,251812,136198,6742783,TRUE,Polish
CzechCloud,207938580,145050,8212,978,180668,111145,9000160,TRUE,Czech
chess24,207560115,82035,32856,1603,66198,49745,20337169,TRUE,English
TheNo1Alex,206694345,176910,8554,1105,140855,30883,7225371,TRUE,English
Crystal_LoL,206487075,139725,7471,1466,167132,98846,5571500,TRUE,Turkish
AdzTV,206255820,137250,11247,1443,489577,167548,4236933,TRUE,French
IrmanPlay,205792560,42570,17697,2612,252042,232876,3312084,FALSE,Russian
ì«___ (pjs9073),205748130,79215,15654,2597,193757,115990,5979215,TRUE,Korean
runitup247,205746015,486000,1182,422,91608,30397,2424188,TRUE,English
NeZaK_,205442370,134205,7262,1407,255840,207722,3017013,TRUE,Italian
¼ë_¤ë_1 (xkwhd),205225605,179595,9938,1139,142209,50675,4794915,TRUE,Korean
ilMasseo,204889125,92370,8980,2184,617665,436741,4364008,TRUE,Italian
brax,204330900,26010,28736,5295,574927,282648,4449212,TRUE,English
rewinside,204116820,48420,24167,4455,1259972,372220,5349508,TRUE,German
ê¸__ (sah_yang),204029970,125325,7143,1559,206794,108366,7584329,TRUE,Korean
HAchubby,203908095,73110,13675,2779,221461,159519,5075885,TRUE,English
Recrent,203854050,129375,6781,1502,220789,120204,8936320,TRUE,Russian
ixxYjYxxi,203102445,37305,15223,5459,857099,409932,2378245,TRUE,Arabic
Wingsofdeath,202858185,144150,7176,1343,473157,6267,2534023,TRUE,English
Kamikatze,202635300,126900,8509,1586,107476,36955,4997073,TRUE,German
Philza,202591425,62925,24611,2991,527540,292543,5158370,TRUE,English
Kurumx,202487955,131190,16413,1543,50286,49439,2485867,TRUE,English
Pieface23,201823125,93360,14072,2149,238155,127444,2037389,TRUE,English
CalebDMTG,200582400,121635,5446,1608,71327,9005,1563033,TRUE,English
MarkiLokurasY,200552295,71070,26329,2714,923377,417223,7000112,TRUE,Spanish
JLBichouu,200256675,90720,16461,2039,212578,150452,4001304,TRUE,French
__ (nanayango3o),199960005,122025,6411,1589,147351,63332,4789098,TRUE,Korean
DavyJones,199829100,48375,44526,4111,955846,454965,10940319,TRUE,Portuguese
Fairlight_Excalibur,199826220,163650,19156,1208,408958,5162,1645770,TRUE,English
PG_Esports,199821495,107715,24734,1933,112874,41935,16923320,TRUE,Italian
StreamerHouse,199501650,496545,12609,402,630255,10659,2800864,TRUE,English
Twitch,198083340,12015,130795,9190,1189614,223168,46395022,TRUE,English
Sev7n,197315655,183630,31836,1037,469944,225963,7453572,TRUE,Portuguese
Wardiii,196743645,104280,9459,1670,76777,31905,3970743,TRUE,English
__ (tranth),196585155,142260,5451,1402,85764,11733,5114165,TRUE,Korean
Kubon_,195943620,145845,9545,1323,267984,25721,6142647,TRUE,Polish
KarasMai,195800370,138300,6728,1374,281664,139915,3975842,TRUE,English
Sloot,195525465,207555,21283,937,205002,23506,4415937,TRUE,English
LPMassive,195448335,81270,18813,2181,315264,22874,2409670,TRUE,German
ç¾__ (roger9527),195398655,34620,12707,5401,131484,22369,4197860,TRUE,Chinese
ChicaLive,195344370,92445,14928,2045,1041932,631422,2776587,TRUE,English
___ (d_obby),195270330,129525,16860,1401,195405,153300,5913454,TRUE,Korean
Valkia,194961090,106335,23519,1008,308459,146451,8091070,TRUE,English
caps,194376465,17865,26754,10170,479368,270611,6373471,TRUE,English
Alfie,194074230,181755,15588,971,183885,33462,3380440,TRUE,English
NiceWigg,193912155,130140,13013,1475,184033,111498,2871081,TRUE,English
JASONR,193460805,188205,33902,992,777611,136800,6183865,TRUE,English
Dhalucard,192609885,83400,22306,1828,269408,97678,7444967,TRUE,German
duckmanzch,192428310,129945,14684,1363,122694,75228,9240202,TRUE,Thai
MrBboy45,191523465,110835,9408,1659,318995,57504,6445684,TRUE,French
¸ê_¤ë¦¬ (ses836),190448565,157200,7683,1213,105730,29332,5099767,TRUE,Korean
AladdinTV,189890160,131490,4279,1416,110211,45168,4298260,TRUE,German
miniminter,189756300,41400,27188,4215,858427,588461,16598800,TRUE,English
ClintStevens,189206565,40125,15223,4445,393432,102753,2303521,TRUE,English
Daxak,188764350,84855,7721,2061,116897,64239,5857325,TRUE,Russian
ThaldrinLol,188750280,112095,11305,1671,521166,95126,7822019,TRUE,Turkish
olyashaa,187722975,77730,9142,2296,559877,138621,14210392,TRUE,Russian
Jay3,187658970,165585,9514,1111,189654,124100,3079327,TRUE,English
GodHunt,187099860,94590,19032,1820,202883,30738,7464390,TRUE,Russian
Everyeyeit,187019640,133125,18421,1236,86590,42213,52155951,TRUE,Italian
Speedrun,186800430,500010,16604,375,93358,51098,13863239,TRUE,English
iamSometimes,186597300,102870,23238,2004,179552,99162,4766495,TRUE,Thai
hexy,186060390,90495,14020,2092,336093,20006,2855592,TRUE,English
Etoiles,185982570,78165,45364,2090,220873,167386,6466352,TRUE,French
xChocoBars,185905980,96300,37216,1917,583881,107350,8679867,TRUE,English
GN_GG,185795730,108075,4859,1715,91514,14734,3333965,TRUE,Russian
iateyourpie,184820460,181335,10962,987,124020,7942,4878552,TRUE,English
KYR_SP33DY,184233300,95055,6607,1879,706212,66637,2451110,TRUE,English
armateam,183066645,379680,3181,479,187315,8680,3569807,TRUE,French
JeelTV,182390235,99870,7302,1768,357385,276765,6668409,TRUE,French
_ (dlxowns45),182309400,79620,10549,2023,346631,124060,5444952,TRUE,Korean
TSM_TheOddOne,181908120,188445,4363,913,864087,-15772,6370949,TRUE,English
luke4316live,181729410,307005,2757,636,168531,36988,4795414,TRUE,Italian
VGBootCamp,181431360,77085,97791,1534,521938,24798,5491154,TRUE,English
CapcomFighters,181252125,23850,84858,5684,348447,20205,12878708,TRUE,English
NeverSayYesTwitch,180978855,115455,10771,1357,194933,176218,3381154,TRUE,French
BeatportOfficial,180850230,27765,48457,5300,126546,124653,36484452,TRUE,English
¬ì_ (portialyn),180674100,128385,4498,1349,39485,29698,2460689,TRUE,Korean
ì¼ (kanetv8),180360300,130365,10087,1313,141167,52606,7004305,TRUE,Korean
Sanchovies,180166830,141225,15588,1250,154845,145102,3924344,TRUE,English
RTAinJapan,179880525,16155,42822,8383,71730,44766,2700751,TRUE,Japanese
WankilStudio,179581950,17235,28866,10173,726730,274734,5141210,TRUE,French
SLAKUN10,179262330,9555,48358,18906,1874932,1874846,5835029,TRUE,Spanish
forever,178945815,29625,53702,5300,373484,360874,2863254,TRUE,Portuguese
AlpTV,178729455,38625,33059,2913,576276,257474,6685553,TRUE,Turkish
Tiagovski555YT,178563045,76065,11245,2061,220585,130719,5057048,TRUE,Portuguese
fuslie,178245645,67560,45247,2504,336394,116757,7152158,TRUE,English
Faux,177800325,151170,15167,1133,237909,29301,3248586,TRUE,English
RiotGamesTurkish,177746055,23835,36258,7414,651994,49244,9998277,TRUE,Turkish
makataO,177510525,182775,12292,910,391656,137135,7336811,TRUE,Russian
CarTmaNzbs,176608230,96615,7809,1793,386948,65268,13183429,TRUE,Russian
Th3Antonio,176072760,62175,13955,2419,223756,87872,5222867,TRUE,Spanish
BigEx,176005440,96870,21401,1569,256448,138235,1947938,TRUE,English
BigSpinCR,175255470,92970,21815,1824,185784,81726,2995202,TRUE,German
Becca,174842160,115200,11405,1500,357844,56356,4198030,TRUE,English
SirhcEz,174824130,133410,5928,1279,579629,34334,3081725,TRUE,English
twlevewinsHS,174228915,102900,5425,1711,38410,31257,1353428,TRUE,English
ì½__ (collet11),174087030,136065,6144,1248,215304,73181,5543661,TRUE,Korean
NBA2KLeague,173779995,28245,48495,4264,143535,42942,67586924,TRUE,English
XBOCT,173672880,35970,20110,4473,318230,78529,5635774,TRUE,Russian
shtan_udachi,173627565,87210,7220,1929,100852,22524,3970603,TRUE,Russian
orslok,173607810,52005,21759,3082,327888,269085,5048873,TRUE,Spanish
HellYeahPlay,173443275,103830,3946,1706,136885,31088,5014047,TRUE,Russian
_°© (game2eye),173015430,96045,5698,1669,183891,22221,5266599,TRUE,Korean
grafo,172499415,111105,7165,1544,414577,173024,5627155,TRUE,Spanish
xTheSolutionTV,172316145,78030,16093,2027,320629,103800,2778565,TRUE,German
Igromania,172086390,186960,6159,939,184078,13710,115312954,TRUE,Russian
Back2Warcraft,171822405,93345,8309,1697,94929,21267,4016790,TRUE,German
10000DAYS,171293220,131565,11193,1255,356683,158473,10528149,TRUE,Turkish
iProMx,171223080,36000,8874,4576,151788,80190,1637792,TRUE,French
ì§¬í__ (zzamtiger0310),171115545,90345,6217,1876,185684,46791,6693148,TRUE,Korean
GingiTV,171013470,89805,6450,1713,156597,45047,5117439,TRUE,English
venruki,170464680,133110,13179,1264,292558,44449,7127552,TRUE,English
MatteoHS,169885590,141525,5827,1176,428553,221153,4537952,TRUE,Italian
nugiyen,169858440,159135,8448,996,121984,22377,3448935,TRUE,English
HighDistortion,169501845,105630,20179,1397,1677690,61126,5125402,TRUE,English
rxnexus,169026750,112095,6765,1475,255944,23213,5862326,TRUE,Russian
VaporaDark,168943005,70650,5041,2338,101359,22193,7610128,TRUE,English
PaymoneyWubby,168861240,30600,16622,5485,302419,126399,2668187,TRUE,English
RTGameCrowd,168832200,38685,20354,4259,861594,308499,3736356,TRUE,English
¤ì£¼ (dda_ju),168767490,108690,9137,1466,205041,52071,3755880,TRUE,Korean
ê²¬ì_ (wkgml),168416325,76140,10656,2210,415795,150813,6013389,TRUE,Korean
Werlyb,168339975,57105,37980,2399,204348,146852,5349362,TRUE,Spanish
TSM_Hamlinz,167898480,11055,51989,15483,2137521,126150,2268382,TRUE,English
Mmorpg,167774640,182925,4994,908,235167,19566,3055373,TRUE,English
berkriptepe,167325930,32790,24573,4103,622358,281667,5508199,TRUE,Turkish
ë¬´êµ´ (moogrr1211),167186250,188805,2008,879,37162,10214,3006979,TRUE,Korean
BoarControlHS,166892040,153345,3622,1064,79204,39363,2852825,TRUE,English
Dementardo,166850715,35445,15476,4663,547154,465321,2419659,TRUE,Spanish
Xiuder_,166422960,172080,13675,909,312280,298759,3022408,TRUE,Italian
SmallAnt,166352115,96720,11518,1821,255156,218287,2695198,TRUE,English
Naowh,165590085,120435,11693,1333,103636,48833,5069397,TRUE,English
Tonton,165536760,133530,9738,1237,147542,76656,3954958,TRUE,French
¼æ_ (bebelolz),165015915,64650,7592,2488,260119,26670,6966348,TRUE,Chinese
è¸_ (takesipon),164981160,111600,8103,1534,57634,11867,3983662,TRUE,Chinese
_§¨ (95pingman),164673495,47430,26738,3449,195423,97696,3424139,TRUE,Korean
ZONY,163669320,147990,7172,1118,260125,140806,3739750,TRUE,Polish
Monstercat,163589370,519675,14261,313,788684,22331,4084222,TRUE,English
k1ng,163381335,36540,52558,4365,706537,614383,6210317,TRUE,Spanish
DuelLinksMeta,163307010,89910,5792,1886,88697,33306,6092699,TRUE,English
Esports_Alliance,163208925,37110,27040,4293,117084,55445,8254877,TRUE,Thai
lolesportsla,163132800,40950,37187,4586,186208,71514,5283711,TRUE,Spanish
MenosTrece,162738420,107700,7132,1481,470873,190155,5465173,TRUE,Spanish
swimstrim,162723510,108540,13314,1383,137885,62796,2964244,TRUE,English
AnneMunition,162714930,99345,37236,1586,621921,65910,10222790,TRUE,English
Reverse2k,162618315,181665,14160,925,380488,155158,3906784,TRUE,English
erobb221,162559230,82470,10391,2028,244207,88737,2352357,TRUE,English
voicetv,162510660,514845,1874,314,3660,1328,4001475,TRUE,Thai
FFearFFul,162232935,36165,116245,5305,727059,492841,2041776,TRUE,Arabic
Dmitry_Lixxx,161818335,51600,26715,3006,347824,332931,8549523,TRUE,Russian
tebtv,161468685,69315,13639,2177,76050,59909,10310607,TRUE,English
_°ë_ë¶_ (lovelyyeon),161371665,140535,4282,1115,108382,74892,5389852,TRUE,Korean
pankylol,161208750,51015,17394,3141,284563,166114,7887006,TRUE,Turkish
hastad,160672260,85545,10888,1812,868738,188163,4991368,TRUE,Portuguese
ë¯¸ë_ì§ (mirage720),160163880,94005,30706,1638,352412,122225,5107789,TRUE,Korean
Rogue,159761910,121005,7289,1186,169330,147217,2431075,TRUE,English
BeyondTheSummit_PT2,159647175,104955,126254,796,178612,137968,4834852,TRUE,Portuguese
CarritosKami,159557775,104955,14634,1681,165439,67444,6694660,TRUE,Spanish
EAMaddenNFL,159449055,19995,57179,5697,241924,72319,5152605,TRUE,English
TobiasFate,159172080,127740,4681,1233,701822,49134,5210466,TRUE,English
PUBG,159140235,32865,35922,4647,733628,78929,4783744,TRUE,English
Mushway,158995065,56820,9611,2638,310100,233686,3178181,TRUE,French
bazattak007,158951265,87330,11217,1630,391413,322355,4835861,TRUE,Spanish
IFrostBolt,158035530,169260,6210,897,199618,106749,2723926,TRUE,English
ê°__ (9ambler),157852620,89715,11279,1692,144116,77889,3731059,TRUE,Korean
Sco,157847640,57690,15241,1790,375911,32463,10361325,TRUE,English
Paoloidolo,156901800,125115,7659,1205,183900,57927,4585217,TRUE,Italian
1PVCS,156821940,53835,23081,2256,71596,31807,8056327,TRUE,French
ê°_ (kangqui),156544635,112755,10809,1400,57130,18133,3877756,TRUE,Korean
__ (hatsalsal),156211005,119040,3915,1302,77861,25730,5576914,TRUE,Korean
PardonMyTake,156004485,25140,141406,6728,143916,143806,3300371,TRUE,English
Draineo,155593140,124095,7777,1169,102225,65702,175788,TRUE,English
Cerbero_Podcast,155187570,57120,19298,2647,179420,132867,4071398,TRUE,Italian
SkyshockTV,154727730,94275,6213,1605,114154,32991,3059244,TRUE,Spanish
Evangelion0,154595850,85635,8533,1777,120494,28322,3446723,TRUE,Spanish
AnthonyZ,154524165,117735,7416,1216,199617,23303,2812219,TRUE,English
mokrivskyi,154332060,27105,29983,5864,308815,304008,8255635,FALSE,Russian
Uthenera,154125945,77475,9460,2106,411346,99872,4832180,TRUE,Turkish
Corobizar,153988380,83325,11200,1787,272635,84933,4345590,TRUE,French
QuarterJade,153857655,61980,12144,2286,277256,167202,3921702,TRUE,English
kutcherlol,153784695,138060,6802,1093,198818,36059,5070320,TRUE,German
cacho01,152494320,54645,18552,2669,269080,250197,2516244,TRUE,Spanish
DreamHackDota2_RU,152461155,6135,98717,22356,203419,30231,3637232,TRUE,Russian
DuendePablo,152343585,133290,10121,1101,514073,118567,4216188,TRUE,Spanish
UCCleague,152021685,131070,14003,1378,226974,46807,9915656,TRUE,Russian
jorbs,151128345,117795,4084,1243,70609,20603,1410877,TRUE,English
BlackFIreIce,150698280,139980,3044,1070,108895,6130,4424196,TRUE,Polish
kurt0411,150579045,37710,26941,4083,142446,114789,2221662,TRUE,English
SayNoToRage,150150330,137820,8014,1010,168463,17619,1552234,TRUE,English
MiltonTPike1,149975130,81960,8838,1845,200012,25768,2185519,TRUE,English
MarkitoNavaja,149407365,28410,26584,5070,665430,641813,3159593,TRUE,Spanish
KVYZEE,149052375,161580,8354,849,127963,74894,6715483,TRUE,Russian
MarketTradersTV,148900110,499215,1357,297,30413,12081,981536,TRUE,English
Aa9skillz,148596180,49035,11843,2885,502696,142789,2373012,TRUE,English
SparkofPhoenixTV,148192215,92400,15792,1462,433078,195208,3537808,TRUE,German
FanHOTS,147664290,134550,2104,1090,64587,27948,2451118,TRUE,English
Pelegrino1993,147243720,129210,6236,1074,80566,64799,1772816,TRUE,Portuguese
Killars,146865810,210810,4232,642,46971,15728,1747381,TRUE,English
Weak3n,146770110,115470,2922,1260,188176,30028,4780580,TRUE,English
wintergaming,146245920,195615,7019,719,260779,13900,3609065,TRUE,English
Vicens,146199795,26115,30628,5739,730679,724245,4110592,TRUE,Spanish
monkeys_forever,145475145,80460,6738,1563,79270,34329,2106144,TRUE,English
Kaydop,145291695,64830,23304,2268,193058,117412,3185925,TRUE,French
____ (syaruru3),145193595,103995,3710,1309,33726,9684,3022192,TRUE,Japanese
primeleague,144858945,30510,19013,4427,73409,71211,5606593,TRUE,German
LRojo_,144763395,111435,11178,1192,100767,82320,3959878,TRUE,Spanish
Froggen,144496815,46710,10648,3024,770030,31800,3577064,TRUE,English
BotanicX,144361350,71445,9135,1937,34119,11512,9335252,FALSE,Russian
dinablin,144307800,60870,29316,2413,293748,239896,11129949,TRUE,Russian
RiceGum,144167385,12300,29173,11696,903261,388376,2273737,TRUE,English
ipav999,144114480,191400,2536,737,163956,82668,2920832,TRUE,English
Lutti,143841150,89220,37121,1153,226344,163441,3727211,TRUE,French
kragiee,143449350,121890,6298,1137,234312,65977,3136101,TRUE,English
Puppers,143414790,98595,6798,1458,171425,64591,1753517,TRUE,English
Crayator,143191365,75165,4911,1796,599828,177501,3865293,TRUE,English
TheRealMarzaa,142547775,93015,12525,1505,495558,258153,2909149,TRUE,Italian
Linkus7,142322655,121755,7248,1121,96728,41862,1866513,TRUE,English
Arcadum,142213980,134700,13801,992,120586,78642,2169921,TRUE,English
ImMarksman,142168560,77430,11141,1889,633443,152094,1311402,TRUE,English
LightFuryLF,142094850,111315,15139,1169,51589,32663,4989684,TRUE,Thai
BarcaGamer,141736230,119565,57917,1234,636568,548578,3012949,TRUE,Spanish
SilentSentry,141219225,125760,5572,1085,301633,13533,1896110,TRUE,English
__ (lilballzlolz),141185625,78015,6328,1724,118276,9831,4212219,TRUE,Chinese
DaigoTheBeasTV,141183435,57525,27261,2225,173271,42313,4166521,TRUE,Japanese
UncleBjorn,141021495,134805,4265,975,111003,26514,7886426,TRUE,Russian
StRoGo,140812395,29385,45087,4621,272944,258332,5978117,TRUE,Russian
¬ì_ì§ (pikra10),140512860,124170,4659,1068,77376,42516,2973636,TRUE,Korean
è²__ (beryl_lulu),140500785,81990,15901,1739,156726,49522,9765341,TRUE,Chinese
purple_hs,140426535,111810,5460,1149,88792,18850,1512076,TRUE,English
Harmii,140304750,116130,7200,1159,333858,168452,3556031,TRUE,German
Zerkaa,140243025,51000,11192,2571,529504,373720,2530852,TRUE,English
iklooode25,140170155,21360,42463,7265,418710,354335,1443848,TRUE,Arabic
¶å (nielnieh345),140168070,186015,5455,728,93991,18742,4755073,TRUE,Chinese
Spraggy,139893270,81585,30415,1674,99807,35453,3037728,TRUE,English
TpaBoMaH,139724325,92445,6813,1531,151266,85717,7804776,TRUE,Russian
Day9tv,139556325,64500,5597,2140,496790,13344,2495558,TRUE,English
Sologesang,139273200,123390,5120,1072,58531,26062,4569358,TRUE,German
karavay46,139258050,33045,48331,4037,354734,301941,8457221,TRUE,Russian
RaulZitoYT,139249440,131460,6545,839,78971,76729,2725303,TRUE,Portuguese
Japan_ASMR,138935670,509670,496,271,67707,32649,1272641,TRUE,Japanese
Yamikazexz,137528370,74490,12411,1643,201657,161100,5719244,TRUE,English
aircool,137305080,128055,12620,964,153703,120570,1628826,TRUE,English
Lapi,137258130,171570,8684,789,130323,16992,6792456,TRUE,French
robn_live,137249820,133545,73664,656,66223,63975,1502917,TRUE,English
ê³¼ë_1 (aram4519),136944300,81570,14167,1592,301329,179604,5711063,TRUE,Korean
RebeuDeter,135843000,18510,24675,7141,215360,194128,2560454,TRUE,French
nookyyy,135590925,149220,7393,683,206681,78987,2481667,TRUE,German
BrookeAB,135540690,48705,24357,2777,737161,247335,6936235,TRUE,English
RealKraftyy,135181170,108585,19953,1235,710277,21198,4102026,TRUE,English
rhobalas_lol,135169095,174210,5224,779,100599,69851,3011205,TRUE,French
veloxey,135057600,88620,8596,1273,252913,180142,1874494,TRUE,Italian
ArQuel,134912310,116415,9110,1122,285920,45153,4895500,TRUE,Polish
ElOjoNinja,134761230,82020,9339,1484,273504,133594,5226901,TRUE,Spanish
Bamboe,134431230,118920,5956,1075,86644,25348,2322578,TRUE,English
Zalae,133078635,95010,5934,1351,170668,23494,1776974,TRUE,English
KheZu,132976365,124635,5322,991,122158,28840,2671995,TRUE,English
¤í___ (dragon3652),132487740,243375,2379,529,35503,11620,4618003,TRUE,Korean
RiotGamesOCE,132387150,40890,50458,3076,149775,65748,8437414,TRUE,English
Videoyun,132320235,123345,8057,1030,375697,85165,8078109,TRUE,Turkish
AlcastHQ,132082785,28905,12999,4680,81928,24582,41833833,TRUE,English
julien,132054690,80895,15150,1685,511861,177756,4880209,TRUE,English
iGeStarK,131957700,79455,12893,1282,244437,231731,2948954,TRUE,Spanish
Ziqoftw,131821710,94515,10569,1293,198304,33547,4933908,TRUE,English
ì¹¸ë_ë¥´ë_ (jmjdoc),131408250,170865,2395,756,30877,9502,4337476,TRUE,Korean
CouRageJD,131341275,14010,72100,8717,2115596,120434,2874860,FALSE,English
YoMax,131072925,58380,16952,2051,273980,129000,1715466,TRUE,French
JeffHoogland,130973670,113655,3375,1070,68914,7290,1965274,TRUE,English
GoBGG,130398315,92730,4198,1400,229586,37272,5971819,TRUE,French
Wackyjacky101,130390590,130335,5981,1012,209700,72794,9213152,TRUE,English
TaKeTV,130220190,108555,31809,829,227062,13033,2855045,TRUE,German
