367,헌테일,1.7,27,60,55,104,105,52,94,75,물,없음,3,0
368,분홍장이,1.8,22.6,60,55,84,105,52,114,75,물,없음,3,0
369,시라칸,1,23.4,25,100,90,130,55,45,65,물,바위,3,0
370,사랑동이,0.6,8.7,225,43,30,55,97,40,65,물,없음,3,0
371,아공이,0.6,42.1,45,45,75,60,50,40,30,드래곤,없음,3,0
372,쉘곤,1.1,110.5,45,65,95,100,50,60,50,드래곤,없음,3,0
373,보만다,1.5,102.6,45,95,145,130,120,120,90,드래곤,비행,3,0
374,메탕,0.6,95.2,3,40,55,80,30,35,60,강철,에스퍼,3,0
375,메탕구,1.2,202.5,3,60,75,100,50,55,80,강철,에스퍼,3,0
376,메타그로스,1.6,550,3,80,145,150,110,105,110,강철,에스퍼,3,0
377,레지락,1.7,230,3,80,100,200,50,50,100,바위,없음,3,1
378,레지아이스,1.8,175,3,80,50,100,50,100,200,얼음,없음,3,1
379,레지스틸,1.9,205,3,80,75,150,50,75,150,강철,없음,3,1
380,라티아스,1.4,40,3,80,100,120,110,140,150,드래곤,에스퍼,3,1
381,라티오스,2,60,3,80,130,100,110,160,120,드래곤,에스퍼,3,1
382,가이오가,4.5,352,3,100,150,90,90,180,160,물,없음,3,1
383,그란돈,3.5,950,3,100,180,160,90,150,90,땅,없음,3,1
384,레쿠쟈,7,206.5,45,105,180,100,115,180,100,드래곤,비행,3,1
385,지라치,0.3,1.1,3,100,100,100,100,100,100,강철,에스퍼,3,1
386,테오키스,1.7,60.8,3,50,95,90,180,95,90,에스퍼,없음,3,1
387,모부기,0.4,10.2,45,55,68,64,31,45,55,풀,없음,4,0
388,수풀부기,1.1,97,45,75,89,85,36,55,65,풀,없음,4,0
389,토대부기,2.2,310,45,95,109,105,56,75,85,풀,땅,4,0
390,불꽃숭이,0.5,6.2,45,44,58,44,61,58,44,불꽃,없음,4,0
391,파이숭이,0.9,22,45,64,78,52,81,78,52,불꽃,격투,4,0
392,초염몽,1.2,55,45,76,104,71,108,104,71,불꽃,격투,4,0
393,팽도리,0.4,5.2,45,53,51,53,40,61,56,물,없음,4,0
394,팽태자,0.8,23,45,64,66,68,50,81,76,물,없음,4,0
395,엠페르트,1.7,84.5,45,84,86,88,60,111,101,물,강철,4,0
396,찌르꼬,0.3,2,255,40,55,30,60,30,30,노말,비행,4,0
397,찌르버드,0.6,15.5,120,55,75,50,80,40,40,노말,비행,4,0
398,찌르호크,1.2,24.9,45,85,120,70,100,50,60,노말,비행,4,0
399,비버니,0.5,20,255,59,45,40,31,35,40,노말,없음,4,0
400,비버통,1,31.5,127,79,85,60,71,55,60,노말,물,4,0
401,귀뚤뚜기,0.3,2.2,255,37,25,41,25,25,41,벌레,없음,4,0
402,귀뚤톡크,1,25.5,45,77,85,51,65,55,51,벌레,없음,4,0
403,꼬링크,0.5,9.5,235,45,65,34,45,40,34,전기,없음,4,0
404,럭시오,0.9,30.5,120,60,85,49,60,60,49,전기,없음,4,0
405,렌트라,1.4,42,45,80,120,79,70,95,79,전기,없음,4,0
406,꼬몽울,0.2,1.2,255,40,30,35,55,50,70,풀,독,4,0
407,로즈레이드,0.9,14.5,75,60,70,65,90,125,105,풀,독,4,0
408,두개도스,0.9,31.5,45,67,125,40,58,30,30,바위,없음,4,0
409,램펄드,1.6,102.5,45,97,165,60,58,65,50,바위,없음,4,0
410,방패톱스,0.5,57,45,30,42,118,30,42,88,바위,강철,4,0
411,바리톱스,1.3,149.5,45,60,52,168,30,47,138,바위,강철,4,0
412,도롱충이,0.2,3.4,120,40,29,45,36,29,45,벌레,없음,4,0
413,도롱마담,0.5,6.5,45,60,69,95,36,69,95,벌레,풀,4,0
414,나메일,0.9,23.3,45,70,94,50,66,94,50,벌레,비행,4,0
415,세꿀버리,0.3,5.5,120,30,30,42,70,30,42,벌레,비행,4,0
416,비퀸,1.2,38.5,45,70,80,102,40,80,102,벌레,비행,4,0
417,파치리스,0.4,3.9,200,60,45,70,95,45,90,전기,없음,4,0
418,브이젤,0.7,29.5,190,55,65,35,85,60,30,물,없음,4,0
419,플로젤,1.1,33.5,75,85,105,55,115,85,50,물,없음,4,0
420,체리버,0.4,3.3,190,45,35,45,35,62,53,풀,없음,4,0
421,체리꼬,0.5,9.3,75,70,60,70,85,87,78,풀,없음,4,0
422,깝질무,0.3,6.3,190,76,48,48,34,57,62,물,없음,4,0
423,트리토돈,0.9,29.9,75,111,83,68,39,92,82,물,땅,4,0
424,겟핸보숭,1.2,20.3,45,75,100,66,115,60,66,노말,없음,4,0
425,흔들풍손,0.4,1.2,125,90,50,34,70,60,44,고스트,비행,4,0
426,둥실라이드,1.2,15,60,150,80,44,80,90,54,고스트,비행,4,0
427,이어롤,0.4,5.5,190,55,66,44,85,44,56,노말,없음,4,0
428,이어롭,1.2,33.3,60,65,136,94,135,54,96,노말,없음,4,0
429,무우마직,0.9,4.4,45,60,60,60,105,105,105,고스트,없음,4,0
430,돈크로우,0.9,27.3,30,100,125,52,71,105,52,악,비행,4,0
431,나옹마,0.5,3.9,190,49,55,42,85,42,37,노말,없음,4,0
432,몬냥이,1,43.8,75,71,82,64,112,64,59,노말,없음,4,0
433,랑딸랑,0.2,0.6,120,45,30,50,45,65,50,에스퍼,없음,4,0
434,스컹뿡,0.4,19.2,225,63,63,47,74,41,41,독,악,4,0
435,스컹탱크,1,38,60,103,93,67,84,71,61,독,악,4,0
436,동미러,0.5,60.5,255,57,24,86,23,24,86,강철,에스퍼,4,0
437,동탁군,1.3,187,90,67,89,116,33,79,116,강철,에스퍼,4,0
438,꼬지지,0.5,15,255,50,80,95,10,10,45,바위,없음,4,0
439,흉내내,0.6,13,145,20,25,45,60,70,90,에스퍼,페어리,4,0
440,핑복,0.6,24.4,130,100,5,5,30,15,65,노말,없음,4,0
441,페라페,0.5,1.9,30,76,65,45,91,92,42,노말,비행,4,0
442,화강돌,1,108,100,50,92,108,35,92,108,고스트,악,4,0
443,딥상어동,0.7,20.5,45,58,70,45,42,40,45,드래곤,땅,4,0
444,한바이트,1.4,56,45,68,90,65,82,50,55,드래곤,땅,4,0
445,한카리아스,1.9,95,45,108,170,115,92,120,95,드래곤,땅,4,0
446,먹고자,0.6,105,50,135,85,40,5,40,85,노말,없음,4,0
447,리오르,0.7,20.2,75,40,70,40,60,35,40,격투,없음,4,0
448,루카리오,1.2,54,45,70,145,88,112,140,70,격투,강철,4,0
449,히포포타스,0.8,49.5,140,68,72,78,32,38,42,땅,없음,4,0
450,하마돈,2,300,60,108,112,118,47,68,72,땅,없음,4,0
451,스콜피,0.8,12,120,40,50,90,65,30,55,독,벌레,4,0
452,드래피온,1.3,61.5,45,70,90,110,95,60,75,독,악,4,0
453,삐딱구리,0.7,23,140,48,61,40,50,61,40,독,격투,4,0
454,독개굴,1.3,44.4,75,83,106,65,85,86,65,독,격투,4,0
455,무스틈니,1.4,27,200,74,100,72,46,90,72,풀,없음,4,0
456,형광어,0.4,7,190,49,49,56,66,49,61,물,없음,4,0
457,네오라이트,1.2,24,75,69,69,76,91,69,86,물,없음,4,0
458,타만타,1,65,25,45,20,50,50,60,120,물,비행,4,0
459,눈쓰개,1,50.5,120,60,62,50,40,62,60,풀,얼음,4,0
460,눈설왕,2.2,135.5,60,90,132,105,30,132,105,풀,얼음,4,0
461,포푸니라,1.1,34,45,70,120,65,125,45,85,악,얼음,4,0
462,자포코일,1.2,180,30,70,70,115,60,130,90,전기,강철,4,0
463,내룸벨트,1.7,140,30,110,85,95,50,80,95,노말,없음,4,0
464,거대코뿌리,2.4,282.8,30,115,140,130,40,55,55,땅,바위,4,0
465,덩쿠림보,2,128.6,30,100,100,125,50,110,50,풀,없음,4,0
466,에레키블,1.8,138.6,30,75,123,67,95,95,85,전기,없음,4,0
467,마그마번,1.6,68,30,75,95,67,83,125,95,불꽃,없음,4,0
468,토게키스,1.5,38,30,85,50,95,80,120,115,페어리,비행,4,0
469,메가자리,1.9,51.5,30,86,76,86,95,116,56,벌레,비행,4,0
470,리피아,1,25.5,45,65,110,130,95,60,65,풀,없음,4,0
471,글레이시아,0.8,25.9,45,65,60,110,65,130,95,얼음,없음,4,0
472,글라이온,2,42.5,30,75,95,125,95,45,75,땅,비행,4,0
473,맘모꾸리,2.5,291,50,110,130,80,80,70,60,얼음,땅,4,0
474,폴리곤Z,0.9,34,30,85,80,70,90,135,75,노말,없음,4,0
475,엘레이드,1.6,52,45,68,165,95,110,65,115,에스퍼,격투,4,0
476,대코파스,1.4,340,60,60,55,145,40,75,150,바위,강철,4,0
477,야느와르몽,2.2,106.6,45,45,100,135,45,65,135,고스트,없음,4,0
478,눈여아,1.3,26.6,75,70,80,70,110,80,70,얼음,고스트,4,0
479,로토무,0.3,0.3,45,50,65,107,86,105,107,전기,고스트,4,0
480,유크시,0.3,0.3,3,75,75,130,95,75,130,에스퍼,없음,4,1
481,엠라이트,0.3,0.3,3,80,105,105,80,105,105,에스퍼,없음,4,1
482,아그놈,0.3,0.3,3,75,125,70,115,125,70,에스퍼,없음,4,1
483,디아루가,5.4,683,3,100,120,120,90,150,100,강철,드래곤,4,1
484,펄기아,4.2,336,3,90,120,100,100,150,120,물,드래곤,4,1
485,히드런,1.7,430,3,91,90,106,77,130,106,불꽃,강철,4,1
486,레지기가스,3.7,420,3,110,160,110,100,80,110,노말,없음,4,1
487,기라티나,4.5,750,3,150,120,100,90,120,100,고스트,드래곤,4,1
488,크레세리아,1.5,85.6,3,120,70,120,85,75,130,에스퍼,없음,4,1
489,피오네,0.4,3.1,30,80,80,80,80,80,80,물,없음,4,0
490,마나피,0.3,1.4,3,100,100,100,100,100,100,물,없음,4,1
491,다크라이,1.5,50.5,3,70,90,90,125,135,90,악,없음,4,1
492,쉐이미,0.2,2.1,45,100,103,75,127,120,75,풀,풀,4,1
493,아르세우스,3.2,320,3,120,120,120,120,120,120,노말,없음,4,1
494,비크티니,0.4,4,3,100,100,100,100,100,100,에스퍼,불꽃,5,1
495,주리비얀,0.6,8.1,45,45,45,55,63,45,55,풀,없음,5,0
496,샤비,0.8,16,45,60,60,75,83,60,75,풀,없음,5,0
497,샤로다,3.3,63,45,75,75,95,113,75,95,풀,없음,5,0
498,뚜꾸리,0.5,9.9,45,65,63,45,45,45,45,불꽃,없음,5,0
499,챠오꿀,1,55.5,45,90,93,55,55,70,55,불꽃,격투,5,0
500,염무왕,1.6,150,45,110,123,65,65,100,65,불꽃,격투,5,0
501,수댕이,0.5,5.9,45,55,55,45,45,63,45,물,없음,5,0
502,쌍검자비,0.8,24.5,45,75,75,60,60,83,60,물,없음,5,0
503,대검귀,1.5,94.6,45,95,100,85,70,108,70,물,없음,5,0
504,보르쥐,0.5,11.6,255,45,55,39,42,35,39,노말,없음,5,0
505,보르그,1.1,27,255,60,85,69,77,60,69,노말,없음,5,0
506,요테리,0.4,4.1,255,45,60,45,55,25,45,노말,없음,5,0
507,하데리어,0.9,14.7,120,65,80,65,60,35,65,노말,없음,5,0
508,바랜드,1.2,61,45,85,110,90,80,45,90,노말,없음,5,0
509,쌔비냥,0.4,10.1,255,41,50,37,66,50,37,악,없음,5,0
510,레파르다스,1.1,37.5,90,64,88,50,106,88,50,악,없음,5,0
511,야나프,0.6,10.5,190,50,53,48,64,53,48,풀,없음,5,0
512,야나키,1.1,30.5,75,75,98,63,101,98,63,풀,없음,5,0
513,바오프,0.6,11,190,50,53,48,64,53,48,불꽃,없음,5,0
514,바오키,1,28,75,75,98,63,101,98,63,불꽃,없음,5,0
515,앗차프,0.6,13.5,190,50,53,48,64,53,48,물,없음,5,0
516,앗차키,1,29,75,75,98,63,101,98,63,물,없음,5,0
517,몽나,0.6,23.3,190,76,25,45,24,67,55,에스퍼,없음,5,0
518,몽얌나,1.1,60.5,75,116,55,85,29,107,95,에스퍼,없음,5,0
519,콩둘기,0.3,2.1,255,50,55,50,43,36,30,노말,비행,5,0
520,유토브,0.6,15,120,62,77,62,65,50,42,노말,비행,5,0
521,켄호로우,1.2,29,45,80,115,80,93,65,55,노말,비행,5,0
522,줄뮤마,0.8,29.8,190,45,60,32,76,50,32,전기,없음,5,0
523,제브라이카,1.6,79.5,75,75,100,63,116,80,63,전기,없음,5,0
524,단굴,0.4,18,255,55,75,85,15,25,25,바위,없음,5,0
525,암트르,0.9,102,120,70,105,105,20,50,40,바위,없음,5,0
526,기가이어스,1.7,260,45,85,135,130,25,60,80,바위,없음,5,0
527,또르박쥐,0.4,2.1,190,65,45,43,72,55,43,에스퍼,비행,5,0
528,맘박쥐,0.9,10.5,45,67,57,55,114,77,55,에스퍼,비행,5,0
529,두더류,0.3,8.5,120,60,85,40,68,30,45,땅,없음,5,0
530,몰드류,0.7,40.4,60,110,135,60,88,50,65,땅,강철,5,0
531,다부니,1.1,31,255,103,60,126,50,80,126,노말,없음,5,0
532,으랏차,0.6,12.5,180,75,80,55,35,25,35,격투,없음,5,0
533,토쇠골,1.2,40,90,85,105,85,40,40,50,격투,없음,5,0
534,노보청,1.4,87,45,105,140,95,45,55,65,격투,없음,5,0
535,동챙이,0.5,4.5,255,50,50,40,64,50,40,물,없음,5,0
536,두까비,0.8,17,120,75,65,55,69,65,55,물,땅,5,0
537,두빅굴,1.5,62,45,105,95,75,74,85,75,물,땅,5,0
538,던지미,1.3,55.5,45,120,100,85,45,30,85,격투,없음,5,0
539,타격귀,1.4,51,45,75,125,75,85,30,75,격투,없음,5,0
540,두르보,0.3,2.5,255,45,53,70,42,40,60,벌레,풀,5,0
541,두르쿤,0.5,7.3,120,55,63,90,42,50,80,벌레,풀,5,0
542,모아머,1.2,20.5,45,75,103,80,92,70,80,벌레,풀,5,0
543,마디네,0.4,5.3,255,30,45,59,57,30,39,벌레,독,5,0
544,휠구,1.2,58.5,120,40,55,99,47,40,79,벌레,독,5,0
545,펜드라,2.5,200.5,45,60,100,89,112,55,69,벌레,독,5,0
546,소미안,0.3,0.6,190,40,27,60,66,37,50,풀,페어리,5,0
547,엘풍,0.7,6.6,75,60,67,85,116,77,75,풀,페어리,5,0
548,치릴리,0.5,6.6,190,45,35,50,30,70,50,풀,없음,5,0
549,드레디어,1.1,16.3,75,70,60,75,90,110,75,풀,없음,5,0
550,배쓰나이,1,18,25,70,92,65,98,80,55,물,없음,5,0
551,깜눈크,0.7,15.2,180,50,72,35,65,35,35,땅,악,5,0
552,악비르,1,33.4,90,60,82,45,74,45,45,땅,악,5,0
553,악비아르,1.5,96.3,45,95,117,80,92,65,70,땅,악,5,0
554,달막화,0.6,37.5,120,70,90,45,50,15,45,불꽃,없음,5,0
555,불비달마,1.3,92.9,60,105,30,105,55,140,105,불꽃,불꽃,5,0
556,마라카치,1,28,255,75,86,67,60,106,67,풀,없음,5,0
557,돌살이,0.3,14.5,190,50,65,85,55,35,35,벌레,바위,5,0
558,암팰리스,1.4,200,75,70,105,125,45,65,75,벌레,바위,5,0
559,곤율랭,0.6,11.8,180,50,75,70,48,35,70,악,격투,5,0
560,곤율거니,1.1,30,90,65,90,115,58,45,115,악,격투,5,0
561,심보러,1.4,14,45,72,58,80,97,103,80,에스퍼,비행,5,0
562,데스마스,0.5,1.5,190,38,30,85,30,55,65,고스트,없음,5,0
563,데스니칸,1.7,76.5,90,58,50,145,30,95,105,고스트,없음,5,0
564,프로토가,0.7,16.5,45,54,78,103,22,53,45,물,바위,5,0
565,늑골라,1.2,81,45,74,108,133,32,83,65,물,바위,5,0
566,아켄,0.5,9.5,45,55,112,45,70,74,45,바위,비행,5,0
567,아케오스,1.4,32,45,75,140,65,110,112,65,바위,비행,5,0
568,깨봉이,0.6,31,190,50,50,62,65,40,62,독,없음,5,0
569,더스트나,1.9,107.3,60,80,95,82,75,60,82,독,없음,5,0
570,조로아,0.7,12.5,75,40,65,40,65,80,40,악,없음,5,0
571,조로아크,1.6,81.1,45,60,105,60,105,120,60,악,없음,5,0
572,치라미,0.4,5.8,255,55,50,40,75,40,40,노말,없음,5,0
573,치라치노,0.5,7.5,60,75,95,60,115,65,60,노말,없음,5,0
574,고디탱,0.4,5.8,200,45,30,50,45,55,65,에스퍼,없음,5,0
575,고디보미,0.7,18,100,60,45,70,55,75,85,에스퍼,없음,5,0
576,고디모아젤,1.5,44,50,70,55,95,65,95,110,에스퍼,없음,5,0
577,유니란,0.3,1,200,45,30,40,20,105,50,에스퍼,없음,5,0
578,듀란,0.6,8,100,65,40,50,30,125,60,에스퍼,없음,5,0
579,란쿨루스,1,20.1,50,110,65,75,30,125,85,에스퍼,없음,5,0
580,꼬지보리,0.5,5.5,190,62,44,50,55,44,50,물,비행,5,0
581,스완나,1.3,24.2,45,75,87,63,98,87,63,물,비행,5,0
582,바닐프티,0.4,5.7,255,36,50,50,44,65,60,얼음,없음,5,0
583,바닐리치,1.1,41,120,51,65,65,59,80,75,얼음,없음,5,0
584,배바닐라,1.3,57.5,45,71,95,85,79,110,95,얼음,없음,5,0
585,사철록,0.6,19.5,190,60,60,50,75,40,50,노말,풀,5,0
586,바라철록,1.9,92.5,75,80,100,70,95,60,70,노말,풀,5,0
587,에몽가,0.4,5,200,55,75,60,103,75,60,전기,비행,5,0
588,딱정곤,0.5,5.9,200,50,75,45,60,40,45,벌레,없음,5,0
589,슈바르고,1,33,75,70,135,105,20,60,105,벌레,강철,5,0
590,깜놀버슬,0.2,1,190,69,55,45,15,55,55,풀,독,5,0
591,뽀록나,0.6,10.5,75,114,85,70,30,85,80,풀,독,5,0
592,탱그릴,1.2,33,190,55,40,50,40,65,85,물,고스트,5,0
593,탱탱겔,2.2,135,60,100,60,70,60,85,105,물,고스트,5,0
594,맘복치,1.2,31.6,75,165,75,80,65,40,45,물,없음,5,0
595,파쪼옥,0.1,0.6,190,50,47,50,65,57,50,벌레,전기,5,0
596,전툴라,0.8,14.3,75,70,77,60,108,97,60,벌레,전기,5,0
597,철시드,0.6,18.8,255,44,50,91,10,24,86,풀,강철,5,0
598,너트령,1,110,90,74,94,131,20,54,116,풀,강철,5,0
599,기어르,0.3,21,130,40,55,70,30,45,60,강철,없음,5,0
600,기기어르,0.6,51,60,60,80,95,50,70,85,강철,없음,5,0
601,기기기어르,0.6,81,30,60,100,115,90,70,85,강철,없음,5,0
602,저리어,0.2,0.3,190,35,55,40,60,45,40,전기,없음,5,0
603,저리릴,1.2,22,60,65,85,70,40,75,70,전기,없음,5,0
604,저리더프,2.1,80.5,30,85,115,80,50,105,80,전기,없음,5,0
605,리그레,0.5,9,255,55,55,55,30,85,55,에스퍼,없음,5,0
606,벰크,1,34.5,90,75,75,75,40,125,95,에스퍼,없음,5,0
607,불켜미,0.3,3.1,190,50,30,55,20,65,55,고스트,불꽃,5,0
608,램프라,0.6,13,90,60,40,60,55,95,60,고스트,불꽃,5,0
609,샹델라,1,34.3,45,60,55,90,80,145,90,고스트,불꽃,5,0
610,터검니,0.6,18,75,46,87,60,57,30,40,드래곤,없음,5,0
611,액슨도,1,36,60,66,117,70,67,40,50,드래곤,없음,5,0
612,액스라이즈,1.8,105.5,45,76,147,90,97,60,70,드래곤,없음,5,0
613,코고미,0.5,8.5,120,55,70,40,40,60,40,얼음,없음,5,0
614,툰베어,2.6,260,60,95,130,80,50,70,80,얼음,없음,5,0
615,프리지오,1.1,148,25,80,50,50,105,95,135,얼음,없음,5,0
616,쪼마리,0.4,7.7,200,50,40,85,25,40,65,벌레,없음,5,0
617,어지리더,0.8,25.3,75,80,70,40,145,100,60,벌레,없음,5,0
618,메더,0.7,11,75,109,66,84,32,81,99,땅,전기,5,0
619,비조푸,0.9,20,180,45,85,50,65,55,50,격투,없음,5,0
620,비조도,1.4,35.5,45,65,125,60,105,95,60,격투,없음,5,0
621,크리만,1.6,139,45,77,120,90,48,60,90,드래곤,없음,5,0
622,골비람,1,92,190,59,74,50,35,35,50,땅,고스트,5,0
623,골루그,2.8,330,90,89,124,80,55,55,80,땅,고스트,5,0
624,자망칼,0.5,10.2,120,45,85,70,60,40,40,악,강철,5,0
625,절각참,1.6,70,45,65,125,100,70,60,70,악,강철,5,0
626,버프론,1.6,94.6,45,95,110,95,55,40,95,노말,없음,5,0
627,수리둥보,0.5,10.5,190,70,83,50,60,37,50,노말,비행,5,0
628,워글,1.5,41,60,100,123,75,80,57,75,노말,비행,5,0
629,벌차이,0.5,9,190,70,55,75,60,45,65,악,비행,5,0
630,버랜지나,1.2,39.5,60,110,65,105,80,55,95,악,비행,5,0
631,앤티골,1.4,58,90,85,97,66,65,105,66,불꽃,없음,5,0
632,아이앤트,0.3,33,90,58,109,112,109,48,48,벌레,강철,5,0
633,모노두,0.8,17.3,45,52,65,50,38,45,50,악,드래곤,5,0
634,디헤드,1.4,50,45,72,85,70,58,65,70,악,드래곤,5,0
635,삼삼드래,1.8,160,45,92,105,90,98,125,90,악,드래곤,5,0
636,활화르바,1.1,28.8,45,55,85,55,60,50,55,벌레,불꽃,5,0
637,불카모스,1.6,46,15,85,60,65,100,135,105,벌레,불꽃,5,0
638,코바르온,2.1,250,3,91,90,129,108,90,72,강철,격투,5,1
639,테라키온,1.9,260,3,91,129,90,108,72,90,바위,격투,5,1
640,비리디온,2,200,3,91,90,72,108,90,129,풀,격투,5,1
641,토네로스,1.5,63,3,79,100,80,121,110,90,비행,없음,5,1
642,볼트로스,1.5,61,3,79,105,70,101,145,80,전기,비행,5,1
643,레시라무,3.2,330,3,100,120,100,90,150,120,드래곤,불꽃,5,1
644,제크로무,2.9,345,3,100,150,120,90,120,100,드래곤,전기,5,1
645,랜드로스,1.5,68,3,89,145,90,91,105,80,땅,비행,5,1
646,큐레무,3,325,3,125,120,90,95,170,100,드래곤,얼음,5,1
647,케르디오,1.4,48.5,3,91,72,90,108,129,90,물,격투,5,1
648,메로엣타,0.6,6.5,3,100,128,90,128,77,77,노말,에스퍼,5,1
649,게노세크트,1.5,82.5,3,71,120,95,99,120,95,벌레,강철,5,1
650,도치마론,0.4,9,45,56,61,65,38,48,45,풀,없음,6,0
651,도치보구,0.7,29,45,61,78,95,57,56,58,풀,없음,6,0
652,브리가론,1.6,90,45,88,107,122,64,74,75,풀,격투,6,0
653,푸호꼬,0.4,9.4,45,40,45,40,60,62,60,불꽃,없음,6,0
654,테르나,1,14.5,45,59,59,58,73,90,70,불꽃,없음,6,0
655,마폭시,1.5,39,45,75,69,72,104,114,100,불꽃,에스퍼,6,0
656,개구마르,0.3,7,45,41,56,40,71,62,44,물,없음,6,0
657,개굴반장,0.6,10.9,45,54,63,52,97,83,56,물,없음,6,0
658,개굴닌자,1.5,40,45,72,145,67,132,153,71,물,악,6,0
659,파르빗,0.4,5,255,38,36,38,57,32,36,노말,없음,6,0
660,파르토,1,42.4,127,85,56,77,78,50,77,노말,땅,6,0
661,화살꼬빈,0.3,1.7,255,45,50,43,62,40,38,노말,비행,6,0
662,불화살빈,0.7,16,120,62,73,55,84,56,52,불꽃,비행,6,0
663,파이어로,1.2,24.5,45,78,81,71,126,74,69,불꽃,비행,6,0
664,분이벌레,0.3,2.5,255,38,35,40,35,27,25,벌레,없음,6,0
665,분떠도리,0.3,8.4,120,45,22,60,29,27,30,벌레,없음,6,0
666,비비용,1.2,17,45,80,52,50,89,90,50,벌레,비행,6,0
667,레오꼬,0.6,13.5,220,62,50,58,72,73,54,불꽃,노말,6,0
668,화염레오,1.5,81.5,65,86,68,72,106,109,66,불꽃,노말,6,0
669,플라베베,0.1,0.1,225,44,38,39,42,61,79,페어리,없음,6,0
670,플라엣테,0.2,0.9,120,74,65,67,92,125,128,페어리,없음,6,0
671,플라제스,1.1,10,45,78,65,68,75,112,154,페어리,없음,6,0
672,메이클,0.9,31,200,66,65,48,52,62,57,풀,없음,6,0
673,고고트,1.7,91,45,123,100,62,68,97,81,풀,없음,6,0
674,판짱,0.6,8,220,67,82,62,43,46,48,격투,없음,6,0
675,부란다,2.1,136,65,95,124,78,58,69,71,격투,악,6,0
676,트리미앙,1.2,28,160,75,80,60,102,65,90,노말,없음,6,0
677,냐스퍼,0.3,3.5,190,62,48,54,68,63,60,에스퍼,없음,6,0
678,냐오닉스,0.6,8.5,75,74,48,76,104,83,81,에스퍼,없음,6,0
679,단칼빙,0.8,2,180,45,80,100,28,35,37,강철,고스트,6,0
680,쌍검킬,0.8,4.5,90,59,110,150,35,45,49,강철,고스트,6,0
681,킬가르도,1.7,53,45,60,150,50,60,150,50,강철,고스트,6,0
682,슈쁘,0.2,0.5,200,78,52,60,23,63,65,페어리,없음,6,0
683,프레프티르,0.8,15.5,140,101,72,72,29,99,89,페어리,없음,6,0
684,나룸퍼프,0.4,3.5,200,62,48,66,49,59,57,페어리,없음,6,0
685,나루림,0.8,5,140,82,80,86,72,85,75,페어리,없음,6,0
686,오케이징,0.4,3.5,190,53,54,53,45,37,46,악,에스퍼,6,0
687,칼라마네로,1.5,47,80,86,92,88,73,68,75,악,에스퍼,6,0
688,거북손손,0.5,31,120,42,52,67,50,39,56,바위,물,6,0
689,거북손데스,1.3,96,45,72,105,115,68,54,86,바위,물,6,0
690,수레기,0.5,7.3,225,50,60,60,30,60,60,독,물,6,0
691,드래캄,1.8,81.5,55,65,75,90,44,97,123,독,드래곤,6,0
692,완철포,0.5,8.3,225,50,53,62,44,58,63,물,없음,6,0
693,블로스터,1.3,35.3,55,71,73,88,59,120,89,물,없음,6,0
694,목도리키텔,0.5,6,190,44,38,33,70,61,43,전기,노말,6,0
695,일레도리자드,1,21,75,62,55,52,109,109,94,전기,노말,6,0
696,티고라스,0.8,26,45,58,89,77,48,45,45,바위,드래곤,6,0
697,견고라스,2.5,270,45,82,121,119,71,69,59,바위,드래곤,6,0
698,아마루스,1.3,25.2,45,77,59,50,46,67,63,바위,얼음,6,0
699,아마루르가,2.7,225,45,123,77,72,58,99,92,바위,얼음,6,0
700,님피아,1,23.5,45,95,65,65,60,110,130,페어리,없음,6,0
701,루차불,0.8,21.5,100,78,92,75,118,74,63,격투,비행,6,0
702,데덴네,0.2,2.2,180,67,58,57,101,81,67,전기,페어리,6,0
703,멜리시,0.3,5.7,60,50,50,150,50,50,150,바위,페어리,6,0
704,미끄메라,0.3,2.8,45,45,50,35,40,55,75,드래곤,없음,6,0
705,미끄네일,0.8,17.5,45,68,75,53,60,83,113,드래곤,없음,6,0
706,미끄래곤,2,150.5,45,90,100,70,80,110,150,드래곤,없음,6,0
707,클레피,0.2,3,75,57,80,91,75,80,87,강철,페어리,6,0
708,나목령,0.4,7,120,43,70,48,38,50,60,고스트,풀,6,0
709,대로트,1.5,71,60,85,110,76,56,65,82,고스트,풀,6,0
710,호바귀,0.8,15,120,59,66,70,41,44,55,고스트,풀,6,0
711,펌킨인,1.7,39,60,85,100,122,54,58,75,고스트,풀,6,0
712,꽁어름,1,99.5,190,55,69,85,28,32,35,얼음,없음,6,0
713,크레베이스,2,505,55,95,117,184,28,44,46,얼음,없음,6,0
714,음뱃,0.5,8,190,40,30,35,55,45,40,비행,드래곤,6,0
715,음번,1.5,85,45,85,70,80,123,97,80,비행,드래곤,6,0
716,제르네아스,3,215,45,126,131,95,99,131,98,페어리,없음,6,1
717,이벨타르,5.8,203,45,126,131,95,99,131,98,악,비행,6,1
718,지가르데,5,284.6,3,216,100,121,85,91,95,드래곤,땅,6,1
719,디안시,0.7,8.8,3,50,160,110,110,160,110,바위,페어리,6,1
720,후파,0.5,9,3,80,160,60,80,170,130,에스퍼,고스트,6,1
721,볼케니온,1.7,195,3,80,110,120,70,130,90,불꽃,물,6,1
722,나몰빼미,0.3,1.5,45,68,55,55,42,50,50,풀,비행,7,0
723,빼미스로우,0.7,16,45,78,75,75,52,70,70,풀,비행,7,0
724,모크나이퍼,1.6,36.6,45,78,107,75,70,100,100,풀,고스트,7,0
725,냐오불,0.4,4.3,45,45,65,40,70,60,40,불꽃,없음,7,0
726,냐오히트,0.7,25,45,65,85,50,90,80,50,불꽃,없음,7,0
