357,¸ë_¼ì_,2,100,200,99,68,83,51,72,87,grass,flying,3,0
358,ì¹__,0.6,1,45,75,50,80,65,95,90,psychic,,3,0
359,±ì_,1.2,47,30,65,150,60,115,115,60,dark,,3,0
360,ë§__,0.6,14,125,95,23,48,23,23,48,psychic,,3,0
361,_¼¬ë§,0.7,16.8,190,50,50,50,50,50,50,ice,,3,0
362,¼ì_ê·,1.5,256.5,75,80,120,80,100,120,80,ice,,3,0
363,êµ´ë_,0.8,39.5,255,70,40,50,25,55,50,ice,water,3,0
364,¨ë_,1.1,87.6,120,90,60,70,45,75,70,ice,water,3,0
365,¨ì¹´´ì,1.4,150.6,45,110,80,90,65,95,90,ice,water,3,0
366,ì§_£¼ëª,0.4,52.5,255,35,64,85,32,74,55,water,,3,0
367,__,1.7,27,60,55,104,105,52,94,75,water,,3,0
368,ë¶__¥ì_,1.8,22.6,60,55,84,105,52,114,75,water,,3,0
369,__ì¹,1,23.4,25,100,90,130,55,45,65,water,rock,3,0
370,¬ë___,0.6,8.7,225,43,30,55,97,40,65,water,,3,0
371,_³µ,0.6,42.1,45,45,75,60,50,40,30,dragon,,3,0
372,_³¤,1.1,110.5,45,65,95,100,50,60,50,dragon,,3,0
373,ë³´ë_,1.5,102.6,45,95,145,130,120,120,90,dragon,flying,3,0
374,ë©__,0.6,95.2,3,40,55,80,30,35,60,steel,psychic,3,0
375,ë©__êµ,1.2,202.5,3,60,75,100,50,55,80,steel,psychic,3,0
376,ë©_ê·¸ë_,1.6,550,3,80,145,150,110,105,110,steel,psychic,3,0
377,_,1.7,230,3,80,100,200,50,50,100,rock,,3,1
378,___,1.8,175,3,80,50,100,50,100,200,ice,,3,1
379,_¤í_,1.9,205,3,80,75,150,50,75,150,steel,,3,1
380,¼í___,1.4,40,3,80,100,120,110,140,150,dragon,psychic,3,1
381,¼í_¤ì_,2,60,3,80,130,100,110,160,120,dragon,psychic,3,1
382,ê°´ì_ê°,4.5,352,3,100,150,90,90,180,160,water,,3,1
383,ê·¸ë,3.5,950,3,100,180,160,90,150,90,ground,,3,1
384,__,7,206.5,45,105,180,100,115,180,100,dragon,flying,3,1
385,ì§¼ì_,0.3,1.1,3,100,100,100,100,100,100,steel,psychic,3,1
386,__¤ì_,1.7,60.8,3,50,95,90,180,95,90,psychic,,3,1
387,ëª¨ëê¸,0.4,10.2,45,55,68,64,31,45,55,grass,,4,0
388,_ë¶ê¸,1.1,97,45,75,89,85,36,55,65,grass,,4,0
389,_ë¶ê¸,2.2,310,45,95,109,105,56,75,85,grass,ground,4,0
390,ë¶___,0.5,6.2,45,44,58,44,61,58,44,fire,,4,0
391,___,0.9,22,45,64,78,52,81,78,52,fire,fighting,4,0
392,ì´__ëª,1.2,55,45,76,104,71,108,104,71,fire,fighting,4,0
393,½ë_ë¦,0.4,5.2,45,53,51,53,40,61,56,water,,4,0
394,½í_,0.8,23,45,64,66,68,50,81,76,water,,4,0
395,__ë¥´í_,1.7,84.5,45,84,86,88,60,111,101,water,steel,4,0
396,ì°_¥´ê¼,0.3,2,255,40,55,30,60,30,30,normal,flying,4,0
397,ì°_¥´ë²__,0.6,15.5,120,55,75,50,80,40,40,normal,flying,4,0
398,ì°_¥´¸í_,1.2,24.9,45,85,120,70,100,50,60,normal,flying,4,0
399,ë¹__,0.5,20,255,59,45,40,31,35,40,normal,,4,0
400,ë¹__,1,31.5,127,79,85,60,71,55,60,normal,water,4,0
401,ê·¤ë_ê¸,0.3,2.2,255,37,25,41,25,25,41,bug,,4,0
402,ê·¤í_,1,25.5,45,77,85,51,65,55,51,bug,,4,0
403,ê¼¬ë_,0.5,9.5,235,45,65,34,45,40,34,electric,,4,0
404,_,0.9,30.5,120,60,85,49,60,60,49,electric,,4,0
405,__,1.4,42,45,80,120,79,70,95,79,electric,,4,0
406,ê¼¬ëª½,0.2,1.2,255,40,30,35,55,50,70,grass,poison,4,0
407,ë¡____,0.9,14.5,75,60,70,65,90,125,105,grass,poison,4,0
408,____,0.9,31.5,45,67,125,40,58,30,30,rock,,4,0
409,¨í_,1.6,102.5,45,97,165,60,58,65,50,rock,,4,0
410,ë°©í_±ì_,0.5,57,45,30,42,118,30,42,88,rock,steel,4,0
411,ë°_¦¬±ì_,1.3,149.5,45,60,52,168,30,47,138,rock,steel,4,0
412,_¡±ì¶©ì_,0.2,3.4,120,40,29,45,36,29,45,bug,,4,0
413,_¡±ë§__,0.5,6.5,45,60,69,95,36,69,95,bug,grass,4,0
414,__,0.9,23.3,45,70,94,50,66,94,50,bug,flying,4,0
415,¸êë²_¦¬,0.3,5.5,120,30,30,42,70,30,42,bug,flying,4,0
416,ë¹_,1.2,38.5,45,70,80,102,40,80,102,bug,flying,4,0
417,__ë¦¬ì_,0.4,3.9,200,60,45,70,95,45,90,electric,,4,0
418,ë¸__,0.7,29.5,190,55,65,35,85,60,30,water,,4,0
419,__,1.1,33.5,75,85,105,55,115,85,50,water,,4,0
420,ì²´ë¦¬ë²,0.4,3.3,190,45,35,45,35,62,53,grass,,4,0
421,ì²´ë¦¬ê¼,0.5,9.3,75,70,60,70,85,87,78,grass,,4,0
422,ê¹__ë¬,0.3,6.3,190,76,48,48,34,57,62,water,,4,0
423,¸ë¦¬__,0.9,29.9,75,111,83,68,39,92,82,water,ground,4,0
424,ê²__ë³´ì_,1.2,20.3,45,75,100,66,115,60,66,normal,,4,0
425,____,0.4,1.2,125,90,50,34,70,60,44,ghost,flying,4,0
426,¥ì_¼ì_,1.2,15,60,150,80,44,80,90,54,ghost,flying,4,0
427,´ì_ë¡,0.4,5.5,190,55,66,44,85,44,56,normal,,4,0
428,´ì_ë¡,1.2,33.3,60,65,136,94,135,54,96,normal,,4,0
429,ë¬´ì_ë§__,0.9,4.4,45,60,60,60,105,105,105,ghost,,4,0
430,__ë¡__,0.9,27.3,30,100,125,52,71,105,52,dark,flying,4,0
431,__ë§,0.5,3.9,190,49,55,42,85,42,37,normal,,4,0
432,ëª¬ë_,1,43.8,75,71,82,64,112,64,59,normal,,4,0
433,__,0.2,0.6,120,45,30,50,45,65,50,psychic,,4,0
434,¤ì»¹ë¿,0.4,19.2,225,63,63,47,74,41,41,poison,dark,4,0
435,¤ì»¹±í_,1,38,60,103,93,67,84,71,61,poison,dark,4,0
436,_,0.5,60.5,255,57,24,86,23,24,86,steel,psychic,4,0
437,__êµ,1.3,187,90,67,89,116,33,79,116,steel,psychic,4,0
438,ê¼¬ìì§,0.5,15,255,50,80,95,10,10,45,rock,,4,0
439,__,0.6,13,145,20,25,45,60,70,90,psychic,fairy,4,0
440,_³µ,0.6,24.4,130,100,5,5,30,15,65,normal,,4,0
441,__,0.5,1.9,30,76,65,45,91,92,42,normal,flying,4,0
442,__,1,108,100,50,92,108,35,92,108,ghost,dark,4,0
443,¥ì_´ë_,0.7,20.5,45,58,70,45,42,40,45,dragon,ground,4,0
444,__´í_,1.4,56,45,68,90,65,82,50,55,dragon,ground,4,0
445,_¹´ë¦¬ì_,1.9,95,45,108,170,115,92,120,95,dragon,ground,4,0
446,ë¨¹ê_,0.6,105,50,135,85,40,5,40,85,normal,,4,0
447,ë¦¬ì_ë¥,0.7,20.2,75,40,70,40,60,35,40,fighting,,4,0
448,ë£¨ì¹´ë¦¬ì_,1.2,54,45,70,145,88,112,140,70,fighting,steel,4,0
449,__¬í,0.8,49.5,140,68,72,78,32,38,42,ground,,4,0
450,__,2,300,60,108,112,118,47,68,72,ground,,4,0
451,¤ì_,0.8,12,120,40,50,90,65,30,55,poison,bug,4,0
452,__¼ì_,1.3,61.5,45,70,90,110,95,60,75,poison,dark,4,0
453,__êµ¬ë¦¬,0.7,23,140,48,61,40,50,61,40,poison,fighting,4,0
454,__êµ,1.3,44.4,75,83,106,65,85,86,65,poison,fighting,4,0
455,ë¬´ì___,1.4,27,200,74,100,72,46,90,72,grass,,4,0
456,__,0.4,7,190,49,49,56,66,49,61,water,,4,0
457,¤ì_¼ì_,1.2,24,75,69,69,76,91,69,86,water,,4,0
458,ë§_,1,65,25,45,20,50,50,60,120,water,flying,4,0
459,__ê°,1,50.5,120,60,62,50,40,62,60,grass,ice,4,0
460,__,2.2,135.5,60,90,132,105,30,132,105,grass,ice,4,0
461,¬í___,1.1,34,45,70,120,65,125,45,85,dark,ice,4,0
462,__ì½__,1.2,180,30,70,70,115,60,130,90,electric,steel,4,0
463,´ë£¸ë²¨í_,1.7,140,30,110,85,95,50,80,95,normal,,4,0
464,ê±°ëì½__ë¦,2.4,282.8,30,115,140,130,40,55,55,ground,rock,4,0
465,©ì_ë¦¼ë³´,2,128.6,30,100,100,125,50,110,50,grass,,4,0
466,__¤ë_,1.8,138.6,30,75,123,67,95,95,85,electric,,4,0
467,ë§_·¸ë§__,1.6,68,30,75,95,67,83,125,95,fire,,4,0
468,__¤ì_,1.5,38,30,85,50,95,80,120,115,fairy,flying,4,0
469,ë©__¦¬,1.9,51.5,30,86,76,86,95,116,56,bug,flying,4,0
470,ë¦¬í_,1,25.5,45,65,110,130,95,60,65,grass,,4,0
471,ê¸____,0.8,25.9,45,65,60,110,65,130,95,ice,,4,0
472,ê¸¼ì_,2,42.5,30,75,95,125,95,45,75,ground,flying,4,0
473,ë§_ª¨ê¾¸ë¦¬,2.5,291,50,110,130,80,80,70,60,ice,ground,4,0
474,´ë¦¬ê³_,0.9,34,30,85,80,70,90,135,75,normal,,4,0
475,__´ë_,1.6,52,45,68,165,95,110,65,115,psychic,fighting,4,0
476,ì½__,1.4,340,60,60,55,145,40,75,150,rock,steel,4,0
477,¼ë_ë¥´ëª½,2.2,106.6,45,45,100,135,45,65,135,ghost,,4,0
478,__,1.3,26.6,75,70,80,70,110,80,70,ice,ghost,4,0
479,ë¡__ë¬,0.3,0.3,45,50,65,107,86,105,107,electric,ghost,4,0
480,__,0.3,0.3,3,75,75,130,95,75,130,psychic,,4,1
481,__´í_,0.3,0.3,3,80,105,105,80,105,105,psychic,,4,1
482,_·¸,0.3,0.3,3,75,125,70,115,125,70,psychic,,4,1
483,__ë£¨ê,5.4,683,3,100,120,120,90,150,100,steel,dragon,4,1
484,_¸°,4.2,336,3,90,120,100,100,150,120,water,dragon,4,1
485,__,1.7,430,3,91,90,106,77,130,106,fire,steel,4,1
486,_ê¸°ê,3.7,420,3,110,160,110,100,80,110,normal,,4,1
487,ê¸°ë_°ë_,4.5,750,3,150,120,100,90,120,100,ghost,dragon,4,1
488,¬ë_¸ë¦¬,1.5,85.6,3,120,70,120,85,75,130,psychic,,4,1
489,¼ì_,0.4,3.1,30,80,80,80,80,80,80,water,,4,0
490,ë§__,0.3,1.4,3,100,100,100,100,100,100,water,,4,1
491,¤í_¼ì_,1.5,50.5,3,70,90,90,125,135,90,dark,,4,1
492,__ë¯,0.2,2.1,45,100,103,75,127,120,75,grass,grass,4,1
493,_¥´¸ì_,3.2,320,3,120,120,120,120,120,120,normal,,4,1
494,ë¹__°ë_,0.4,4,3,100,100,100,100,100,100,psychic,fire,5,1
495,ì£¼ë¦¬ë¹_,0.6,8.1,45,45,45,55,63,45,55,grass,,5,0
496,¤ë_,0.8,16,45,60,60,75,83,60,75,grass,,5,0
497,¤ë_,3.3,63,45,75,75,95,113,75,95,grass,,5,0
498,_¾¸ë¦,0.5,9.9,45,65,63,45,45,45,45,fire,,5,0
499,ì±__ê¿,1,55.5,45,90,93,55,55,70,55,fire,fighting,5,0
500,¼ë¬´,1.6,150,45,110,123,65,65,100,65,fire,fighting,5,0
501,__,0.5,5.9,45,55,55,45,45,63,45,water,,5,0
502,___,0.8,24.5,45,75,75,60,60,83,60,water,,5,0
503,ê²ê·,1.5,94.6,45,95,100,85,70,108,70,water,,5,0
504,ë³´ë¥´ì¥,0.5,11.6,255,45,55,39,42,35,39,normal,,5,0
505,ë³´ë¥´ê·,1.1,27,255,60,85,69,77,60,69,normal,,5,0
506,__ë¦,0.4,4.1,255,45,60,45,55,25,45,normal,,5,0
507,__ë¦¬ì_,0.9,14.7,120,65,80,65,60,35,65,normal,,5,0
508,ë°__,1.2,61,45,85,110,90,80,45,90,normal,,5,0
509,__,0.4,10.1,255,41,50,37,66,50,37,dark,,5,0
510,__ë¥´ë_,1.1,37.5,90,64,88,50,106,88,50,dark,,5,0
511,¼ë_,0.6,10.5,190,50,53,48,64,53,48,grass,,5,0
512,¼ë_,1.1,30.5,75,75,98,63,101,98,63,grass,,5,0
513,ë°__,0.6,11,190,50,53,48,64,53,48,fire,,5,0
514,ë°__,1,28,75,75,98,63,101,98,63,fire,,5,0
515,_°¨,0.6,13.5,190,50,53,48,64,53,48,water,,5,0
516,_°¨,1,29,75,75,98,63,101,98,63,water,,5,0
517,ëª½ë_,0.6,23.3,190,76,25,45,24,67,55,psychic,,5,0
518,ëª½ì_,1.1,60.5,75,116,55,85,29,107,95,psychic,,5,0
519,ì½©ë_ê¸,0.3,2.1,255,50,55,50,43,36,30,normal,flying,5,0
520,__ë¸,0.6,15,120,62,77,62,65,50,42,normal,flying,5,0
521,ì¼__ë¡__,1.2,29,45,80,115,80,93,65,55,normal,flying,5,0
522,ì¤_ë§,0.8,29.8,190,45,60,32,76,50,32,electric,,5,0
523,__¼ì_ì¹,1.6,79.5,75,75,100,63,116,80,63,electric,,5,0
524,¨êµ´,0.4,18,255,55,75,85,15,25,25,rock,,5,0
525,__ë¥,0.9,102,120,70,105,105,20,50,40,rock,,5,0
526,ê¸°ê´ì_,1.7,260,45,85,135,130,25,60,80,rock,,5,0
527,_¥´ë°__,0.4,2.1,190,65,45,43,72,55,43,psychic,flying,5,0
528,ë§__ì¥,0.9,10.5,45,67,57,55,114,77,55,psychic,flying,5,0
529,__ë¥,0.3,8.5,120,60,85,40,68,30,45,ground,,5,0
530,ëª°ë_ë¥,0.7,40.4,60,110,135,60,88,50,65,ground,steel,5,0
531,¤ë,1.1,31,255,103,60,126,50,80,126,normal,,5,0
532,¼ë_ì°,0.6,12.5,180,75,80,55,35,25,35,fighting,,5,0
533,__ê³,1.2,40,90,85,105,85,40,40,50,fighting,,5,0
534,¸ë³´ì²,1.4,87,45,105,140,95,45,55,65,fighting,,5,0
535,__,0.5,4.5,255,50,50,40,64,50,40,water,,5,0
536,__ë¹,0.8,17,120,75,65,55,69,65,55,water,ground,5,0
537,__êµ,1.5,62,45,105,95,75,74,85,75,water,ground,5,0
538,_ë¯,1.3,55.5,45,120,100,85,45,30,85,fighting,,5,0
539,ê²©ê,1.4,51,45,75,125,75,85,30,75,fighting,,5,0
540,_¥´ë³,0.3,2.5,255,45,53,70,42,40,60,bug,grass,5,0
541,_¥´ì¿,0.5,7.3,120,55,63,90,42,50,80,bug,grass,5,0
542,ëª¨ì_ë¨,1.2,20.5,45,75,103,80,92,70,80,bug,grass,5,0
543,ë§__,0.4,5.3,255,30,45,59,57,30,39,bug,poison,5,0
544,_µ¬,1.2,58.5,120,40,55,99,47,40,79,bug,poison,5,0
545,__,2.5,200.5,45,60,100,89,112,55,69,bug,poison,5,0
546,_,0.3,0.6,190,40,27,60,66,37,50,grass,fairy,5,0
547,__,0.7,6.6,75,60,67,85,116,77,75,grass,fairy,5,0
548,ì¹_¦´ë¦,0.5,6.6,190,45,35,50,30,70,50,grass,,5,0
549,____,1.1,16.3,75,70,60,75,90,110,75,grass,,5,0
550,ë°°ì___,1,18,25,70,92,65,98,80,55,water,,5,0
551,ê¹__,0.7,15.2,180,50,72,35,65,35,35,ground,dark,5,0
552,__ë¥,1,33.4,90,60,82,45,74,45,45,ground,dark,5,0
553,___¥´,1.5,96.3,45,95,117,80,92,65,70,ground,dark,5,0
554,¬ë_,0.6,37.5,120,70,90,45,50,15,45,fire,,5,0
555,ë¶__¬ë_,1.3,92.9,60,105,30,105,55,140,105,fire,fire,5,0
556,ë§__ì¹´ì_,1,28,255,75,86,67,60,106,67,grass,,5,0
557,__,0.3,14.5,190,50,65,85,55,35,35,bug,rock,5,0
558,__ë¦¬ì_,1.4,200,75,70,105,125,45,65,75,bug,rock,5,0
559,ê³¤ì_,0.6,11.8,180,50,75,70,48,35,70,dark,fighting,5,0
560,ê³¤ì_ê±°ë_,1.1,30,90,65,90,115,58,45,115,dark,fighting,5,0
561,¬ë³´,1.4,14,45,72,58,80,97,103,80,psychic,flying,5,0
562,°ì_ë§__,0.5,1.5,190,38,30,85,30,55,65,ghost,,5,0
563,°ì__¹¸,1.7,76.5,90,58,50,145,30,95,105,ghost,,5,0
564,___,0.7,16.5,45,54,78,103,22,53,45,water,rock,5,0
565,_³¨,1.2,81,45,74,108,133,32,83,65,water,rock,5,0
566,__,0.5,9.5,45,55,112,45,70,74,45,rock,flying,5,0
567,_¤ì_,1.4,32,45,75,140,65,110,112,65,rock,flying,5,0
568,ê¹¨ë_,0.6,31,190,50,50,62,65,40,62,poison,,5,0
569,__¸ë_,1.9,107.3,60,80,95,82,75,60,82,poison,,5,0
570,ì¡°ë_,0.7,12.5,75,40,65,40,65,80,40,dark,,5,0
571,ì¡°ë___,1.6,81.1,45,60,105,60,105,120,60,dark,,5,0
572,ì¹__ë¯,0.4,5.8,255,55,50,40,75,40,40,normal,,5,0
573,ì¹__ì¹__,0.5,7.5,60,75,95,60,115,65,60,normal,,5,0
574,ê³__,0.4,5.8,200,45,30,50,45,55,65,psychic,,5,0
575,ê³__ë³´ë,0.7,18,100,60,45,70,55,75,85,psychic,,5,0
576,ê³__ëª¨ì_,1.5,44,50,70,55,95,65,95,110,psychic,,5,0
577,__,0.3,1,200,45,30,40,20,105,50,psychic,,5,0
578,,0.6,8,100,65,40,50,30,125,60,psychic,,5,0
579,ì¿¨ë£¨,1,20.1,50,110,65,75,30,125,85,psychic,,5,0
580,ê¼¬ìë³´ë¦¬,0.5,5.5,190,62,44,50,55,44,50,water,flying,5,0
581,¤ì_,1.3,24.2,45,75,87,63,98,87,63,water,flying,5,0
582,ë°____,0.4,5.7,255,36,50,50,44,65,60,ice,,5,0
583,ë°__ë¦¬ì_,1.1,41,120,51,65,65,59,80,75,ice,,5,0
584,ë°°ë___,1.3,57.5,45,71,95,85,79,110,95,ice,,5,0
585,¬ì_ë¡,0.6,19.5,190,60,60,50,75,40,50,normal,grass,5,0
586,ë°__ì²__,1.9,92.5,75,80,100,70,95,60,70,normal,grass,5,0
587,_ª½ê°,0.4,5,200,55,75,60,103,75,60,electric,flying,5,0
588,±ì_ê³,0.5,5.9,200,50,75,45,60,40,45,bug,,5,0
589,__ë¥´ê_,1,33,75,70,135,105,20,60,105,bug,steel,5,0
590,ê¹_ë²__,0.2,1,190,69,55,45,15,55,55,grass,poison,5,0
591,ë½ë¡__,0.6,10.5,75,114,85,70,30,85,80,grass,poison,5,0
592,±ê·¸ë¦,1.2,33,190,55,40,50,40,65,85,water,ghost,5,0
593,±í_ê²,2.2,135,60,100,60,70,60,85,105,water,ghost,5,0
594,ë§_³µì¹,1.2,31.6,75,165,75,80,65,40,45,water,,5,0
595,_ª¼,0.1,0.6,190,50,47,50,65,57,50,bug,electric,5,0
596,__,0.8,14.3,75,70,77,60,108,97,60,bug,electric,5,0
597,ì²__,0.6,18.8,255,44,50,91,10,24,86,grass,steel,5,0
598,__,1,110,90,74,94,131,20,54,116,grass,steel,5,0
599,ê¸°ì_ë¥,0.3,21,130,40,55,70,30,45,60,steel,,5,0
600,ê¸°ê¸°´ë¥´,0.6,51,60,60,80,95,50,70,85,steel,,5,0
601,ê¸°ê¸°ê¸°ì_ë¥,0.6,81,30,60,100,115,90,70,85,steel,,5,0
602,ë¦¬ì_,0.2,0.3,190,35,55,40,60,45,40,electric,,5,0
603,ë¦¬ë¦´,1.2,22,60,65,85,70,40,75,70,electric,,5,0
604,ë¦¬ë_,2.1,80.5,30,85,115,80,50,105,80,electric,,5,0
605,ë¦¬ê·¸,0.5,9,255,55,55,55,30,85,55,psychic,,5,0
606,ë²°í_,1,34.5,90,75,75,75,40,125,95,psychic,,5,0
607,ë¶__ë¯,0.3,3.1,190,50,30,55,20,65,55,ghost,fire,5,0
608,¨í_,0.6,13,90,60,40,60,55,95,60,ghost,fire,5,0
609,¹ë_,1,34.3,45,60,55,90,80,145,90,ghost,fire,5,0
610,°ê,0.6,18,75,46,87,60,57,30,40,dragon,,5,0
611,¡ì_,1,36,60,66,117,70,67,40,50,dragon,,5,0
612,¡ì_¼ì_ì¦,1.8,105.5,45,76,147,90,97,60,70,dragon,,5,0
613,ì½__ë¯,0.5,8.5,120,55,70,40,40,60,40,ice,,5,0
614,°ë_,2.6,260,60,95,130,80,50,70,80,ice,,5,0
615,_¦¬ì§,1.1,148,25,80,50,50,105,95,135,ice,,5,0
616,ìª¼ë_ë¦,0.4,7.7,200,50,40,85,25,40,65,bug,,5,0
617,´ìë¦¬ë_,0.8,25.3,75,80,70,40,145,100,60,bug,,5,0
618,ë©__,0.7,11,75,109,66,84,32,81,99,ground,electric,5,0
619,ë¹_¡°,0.9,20,180,45,85,50,65,55,50,fighting,,5,0
620,ë¹_¡°,1.4,35.5,45,65,125,60,105,95,60,fighting,,5,0
621,¬ë¦¬ë§,1.6,139,45,77,120,90,48,60,90,dragon,,5,0
622,ê³¨ë_,1,92,190,59,74,50,35,35,50,ground,ghost,5,0
623,ê³¨ë£¨ê·,2.8,330,90,89,124,80,55,55,80,ground,ghost,5,0
624,__ì¹,0.5,10.2,120,45,85,70,60,40,40,dark,steel,5,0
625,__ì°,1.6,70,45,65,125,100,70,60,70,dark,steel,5,0
626,ë²__ë¡,1.6,94.6,45,95,110,95,55,40,95,normal,,5,0
627,_¦¬¥ë³´,0.5,10.5,190,70,83,50,60,37,50,normal,flying,5,0
628,_,1.5,41,60,100,123,75,80,57,75,normal,flying,5,0
629,ë²_°¨,0.5,9,190,70,55,75,60,45,65,dark,flying,5,0
630,ë²__ì§,1.2,39.5,60,110,65,105,80,55,95,dark,flying,5,0
631,¤í_ê³,1.4,58,90,85,97,66,65,105,66,fire,,5,0
632,__¤í_,0.3,33,90,58,109,112,109,48,48,bug,steel,5,0
633,ëª¨ë_,0.8,17.3,45,52,65,50,38,45,50,dark,dragon,5,0
634,__,1.4,50,45,72,85,70,58,65,70,dark,dragon,5,0
635,¼ì___,1.8,160,45,92,105,90,98,125,90,dark,dragon,5,0
636,__ë¥´ë_,1.1,28.8,45,55,85,55,60,50,55,bug,fire,5,0
637,ë¶_¹´ëª¨ì_,1.6,46,15,85,60,65,100,135,105,bug,fire,5,0
638,ì½__ë¥´ì_,2.1,250,3,91,90,129,108,90,72,steel,fighting,5,1
639,__¤ì_,1.9,260,3,91,129,90,108,72,90,rock,fighting,5,1
640,ë¹_¦¬__,2,200,3,91,90,72,108,90,129,grass,fighting,5,1
641,__ë¡__,1.5,63,3,79,100,80,121,110,90,flying,,5,1
642,ë³¼í_ë¡__,1.5,61,3,79,105,70,101,145,80,electric,flying,5,1
643,__¼ë¬´,3.2,330,3,100,120,100,90,150,120,dragon,fire,5,1
644,__ë¡_¬´,2.9,345,3,100,150,120,90,120,100,dragon,electric,5,1
645,__ë¡__,1.5,68,3,89,145,90,91,105,80,ground,flying,5,1
646,__ë¬,3,325,3,125,120,90,95,170,100,dragon,ice,5,1
647,ì¼ë¥´ë_,1.4,48.5,3,91,72,90,108,129,90,water,fighting,5,1
648,ë©__£í,0.6,6.5,3,100,128,90,128,77,77,normal,psychic,5,1
649,ê²__¸í_,1.5,82.5,3,71,120,95,99,120,95,bug,steel,5,1
650,__ë§__,0.4,9,45,56,61,65,38,48,45,grass,,6,0
651,__ë³´êµ¬,0.7,29,45,61,78,95,57,56,58,grass,,6,0
652,ë¸_¦¬ê°ë¡,1.6,90,45,88,107,122,64,74,75,grass,fighting,6,0
653,¸í_ê¼,0.4,9.4,45,40,45,40,60,62,60,fire,,6,0
654,_¥´,1,14.5,45,59,59,58,73,90,70,fire,,6,0
655,ë§__,1.5,39,45,75,69,72,104,114,100,fire,psychic,6,0
656,ê°_µ¬ë§_¥´,0.3,7,45,41,56,40,71,62,44,water,,6,0
657,ê°_µ´ë°__,0.6,10.9,45,54,63,52,97,83,56,water,,6,0
658,ê°_µ´__,1.5,40,45,72,145,67,132,153,71,water,dark,6,0
659,_¥´ë¹,0.4,5,255,38,36,38,57,32,36,normal,,6,0
660,_¥´,1,42.4,127,85,56,77,78,50,77,normal,ground,6,0
661,__ê¼¬ë_,0.3,1.7,255,45,50,43,62,40,38,normal,flying,6,0
662,ë¶__´ë_,0.7,16,120,62,73,55,84,56,52,fire,flying,6,0
663,__´ë_,1.2,24.5,45,78,81,71,126,74,69,fire,flying,6,0
664,ë¶__ë²__,0.3,2.5,255,38,35,40,35,27,25,bug,,6,0
665,ë¶___¦¬,0.3,8.4,120,45,22,60,29,27,30,bug,,6,0
666,ë¹__,1.2,17,45,80,52,50,89,90,50,bug,flying,6,0
667,__ê¼,0.6,13.5,220,62,50,58,72,73,54,fire,normal,6,0
668,____,1.5,81.5,65,86,68,72,106,109,66,fire,normal,6,0
669,__ë²__,0.1,0.1,225,44,38,39,42,61,79,fairy,,6,0
670,__£í_,0.2,0.9,120,74,65,67,92,125,128,fairy,,6,0
671,____,1.1,10,45,78,65,68,75,112,154,fairy,,6,0
672,ë©__,0.9,31,200,66,65,48,52,62,57,grass,,6,0
673,ê³__,1.7,91,45,123,100,62,68,97,81,grass,,6,0
674,_§±,0.6,8,220,67,82,62,43,46,48,fighting,,6,0
675,ë¶,2.1,136,65,95,124,78,58,69,71,fighting,dark,6,0
676,¸ë¦¬ë¯¸ì_,1.2,28,160,75,80,60,102,65,90,normal,,6,0
677,__,0.3,3.5,190,62,48,54,68,63,60,psychic,,6,0
678,____,0.6,8.5,75,74,48,76,104,83,81,psychic,,6,0
679,¨ì¹¼ë¹,0.8,2,180,45,80,100,28,35,37,steel,ghost,6,0
680,_,0.8,4.5,90,59,110,150,35,45,49,steel,ghost,6,0
681,¬êë¥´ë_,1.7,53,45,60,150,50,60,150,50,steel,ghost,6,0
682,__,0.2,0.5,200,78,52,60,23,63,65,fairy,,6,0
683,____ë¥,0.8,15.5,140,101,72,72,29,99,89,fairy,,6,0
684,_£¸¼í_,0.4,3.5,200,62,48,66,49,59,57,fairy,,6,0
685,_£¨ë¦,0.8,5,140,82,80,86,72,85,75,fairy,,6,0
686,¤ì´ì_,0.4,3.5,190,53,54,53,45,37,46,dark,psychic,6,0
687,ì¹¼ë_ë§__ë¡,1.5,47,80,86,92,88,73,68,75,dark,psychic,6,0
688,ê±°ë___,0.5,31,120,42,52,67,50,39,56,rock,water,6,0
689,ê±°ë___,1.3,96,45,72,105,115,68,54,86,rock,water,6,0
690,__ê¸,0.5,7.3,225,50,60,60,30,60,60,poison,water,6,0
691,__ìº,1.8,81.5,55,65,75,90,44,97,123,poison,dragon,6,0
692,__,0.5,8.3,225,50,53,62,44,58,63,water,,6,0
693,ë¸__¤í_,1.3,35.3,55,71,73,88,59,120,89,water,,6,0
694,ëª©ë_ë¦¬í_,0.5,6,190,44,38,33,70,61,43,electric,normal,6,0
695,¼ë__¦¬__,1,21,75,62,55,52,109,109,94,electric,normal,6,0
696,°ê_¼ì_,0.8,26,45,58,89,77,48,45,45,rock,dragon,6,0
697,ê²¬ê_¼ì_,2.5,270,45,82,121,119,71,69,59,rock,dragon,6,0
698,__ë£¨ì_,1.3,25.2,45,77,59,50,46,67,63,rock,ice,6,0
699,__ë£¨ë¥´ê°,2.7,225,45,123,77,72,58,99,92,rock,ice,6,0
700,__,1,23.5,45,95,65,65,60,110,130,fairy,,6,0
701,ë£¨ì°¨ë¶,0.8,21.5,100,78,92,75,118,74,63,fighting,flying,6,0
702,°ë_,0.2,2.2,180,67,58,57,101,81,67,electric,fairy,6,0
703,ë©_¦¬,0.3,5.7,60,50,50,150,50,50,150,rock,fairy,6,0
