2020.9.28,20.7,15.7,26.5,0,2,66,19.29,22,58.7,105.2,43.6,62.9
2020.9.29,19.6,15.3,23.9,0,1.9,67.6,14.84,20.7,58.7,104.8,43.5,62.6
2020.9.30,19.6,16.2,25.7,38.3,1.7,78,14,21.1,59.7,106.6,44.2,63.7
2020.10.1,18.8,15.6,23.6,0,2.1,74.9,10.89,19.6,56.4,100.9,41.8,60.3
2020.10.2,19.2,16.3,21.9,0,2.3,79.6,6.34,18.5,56.2,100.7,41.7,60.1
2020.10.3,19.9,18.3,23.2,0,1.6,72.5,9.79,19.8,54,97,40.2,57.9
2020.10.4,16.6,10.6,21.8,0,2.8,65.1,12.36,17.8,54.9,98.5,40.8,58.8
2020.10.5,13.3,8.5,18.4,0,2.5,57.3,19.44,14.5,57.1,102.1,42.3,61
2020.10.6,14.2,9.3,19.7,0,2,55.9,19.81,14.6,47.6,86,35.7,51.4
2020.10.7,16,9.9,22,0,1.9,48.9,16.99,14.9,39.7,72.5,30,43.3
2020.10.8,17.2,12.1,23.1,0,3.1,53,19.27,15.9,19.1,36.3,15,21.6
2020.10.9,17.2,12.4,23.3,0,3,53.4,18.55,16.6,19.1,36.3,15,21.6
2020.10.10,16.9,12.3,21.5,0,2,60.1,15.28,16.6,19.1,36.3,15,21.6
2020.10.11,16.9,12.7,20.8,0,1.8,68.5,11.45,16.1,19.1,36.3,15,21.6
2020.10.12,16.2,12.1,21.3,0,2.2,68.6,13.59,16.8,19.1,36.3,15,21.6
2020.10.13,13.6,8.6,18.4,0,2.2,52.3,14.16,14.2,19.1,36.3,15,21.6
2020.10.14,12.8,8.5,18,0,2.4,47,12.19,14.3,19.1,36.3,15,21.6
2020.10.15,11.7,6.5,18.5,0,1.5,41.8,14.48,13.1,19.1,36.3,15,21.6
2020.10.16,11.8,8.6,15.4,0,1.5,64.3,5.28,12.5,19.1,36.3,15,21.6
2020.10.17,13.1,8.7,18.6,0,1.8,64.3,17.65,13.1,19.1,36.3,15,21.6
2020.10.18,13.6,7.2,20.2,0,2,65.5,15.96,12.9,19.1,36.3,15,21.6
2020.10.19,15.1,9.8,21.3,0,1.7,74.4,15.27,14.3,19.1,36.3,15,21.6
2020.10.20,15.2,9.9,21.7,0,1.6,67.1,15.67,14.5,19.1,36.3,15,21.6
2020.10.21,14.1,11.8,17.3,0,1.9,69.4,4.72,13.7,19.8,37.7,15.6,22.5
2020.10.22,13.5,8.4,18.2,0,2.8,66,11.01,15.2,19.1,36.3,15,21.6
2020.10.23,8.6,5.4,13.3,0,3,51.5,17.01,10.7,19.1,36.3,15,21.6
2020.10.24,8.7,3.2,14,0,2.5,47.6,16.65,9.4,19.1,36.3,15,21.6
2020.10.25,11.8,5.4,18.2,0,1.7,62.5,13.83,10.9,19.1,36.3,15,21.6
2020.10.26,12.9,8,19,0,1.6,71.6,13.69,11.9,19.1,36.3,15,21.6
2020.10.27,14,9,19.4,0,1.8,74.1,12.23,13.2,19.1,36.3,15,21.6
2020.10.28,13.8,8.6,18.2,0,2.5,52.1,15.27,13.8,19.1,36.3,15,21.6
2020.10.29,10.8,5.5,16.1,0,2,40.3,13.77,11.5,19.1,36.3,15,21.6
2020.10.30,11.9,5.8,19.6,0,1.5,42.9,14.62,11.2,19.1,36.3,15,21.6
2020.10.31,13.6,8.5,18.2,0,2.6,60.3,11.03,12.9,19.1,36.3,15,21.6
2020.11.1,13.7,11.6,15,13.6,2.3,84.3,1.61,13.1,19.1,36.3,15,21.6
2020.11.2,10.8,7.9,15.6,1.7,2.3,58.3,14.6,10,19.1,36.3,15,21.6
2020.11.3,5.1,2.7,8.6,0.5,3.5,47.5,15.22,6.1,19.1,36.3,15,21.6
2020.11.4,4.9,0.2,10.8,0,2.3,43.9,15.36,5.2,19.1,36.3,15,21.6
2020.11.5,9.6,3.4,15.9,0,1.8,61.5,12.77,10.5,19.1,36.3,15,21.6
2020.11.6,13.5,9.9,17.2,0,1.7,63.3,5.65,12.5,19.1,36.3,15,21.6
2020.11.7,14.6,12.2,18.1,0.1,2.7,68.8,11.01,14.6,19.1,36.3,15,21.6
2020.11.8,8.5,3.1,12.4,0,3.1,43.8,14.66,9.9,19.1,36.3,15,21.6
2020.11.9,5.5,0.7,8.9,0,1.8,40.9,10.48,5.6,19.1,36.3,15,21.6
2020.11.10,7.7,3.5,12.9,0,2.2,56.1,13.61,7.9,19.1,36.3,15,21.6
2020.11.11,9.3,3.5,16.5,0,1.6,53.5,12.96,8.7,19.1,36.3,15,21.6
2020.11.12,10.4,4.6,17.7,0,1.7,56.9,12.27,9.2,19.1,36.3,15,21.6
2020.11.13,12.2,8.5,17.6,0,1.6,71.5,8.92,12.1,19.1,36.3,15,21.6
2020.11.14,12.5,6.8,19.3,0,1.7,66.9,11.58,10.9,19.1,36.3,15,21.6
2020.11.15,11.1,8.2,14.9,0,1.7,75,9.52,10.2,19.1,36.3,15,21.6
2020.11.16,12.4,7.5,18.3,0,1.6,70.1,10.76,10.9,19.1,36.3,15,21.6
2020.11.17,15.9,11.7,20,0.1,2.3,67.5,5.7,13,19.1,36.3,15,21.6
2020.11.18,16.6,14.8,18.7,12.2,2.6,91.4,2.63,15.3,19.1,36.3,15,21.6
2020.11.19,13.6,6.9,19.1,86.9,4.2,90.5,0.96,14.6,19.1,36.3,15,21.6
2020.11.20,2.8,0.3,7,0,3.2,74.3,2.74,6.2,19.1,36.3,15,21.6
2020.11.21,6.5,-0.3,12.8,0.2,2.1,67.9,10.52,6.5,19.1,36.3,15,21.6
2020.11.22,5.6,1.5,9.1,4.8,2.5,80.5,3.61,7.3,19.1,36.3,15,21.6
2020.11.23,1.7,-1.5,5.9,0,2.3,61.4,12.35,2.9,19.1,36.3,15,21.6
2020.11.24,2.9,0.2,6.4,0,1.8,54.5,6.33,3.5,19.1,36.3,15,21.6
2020.11.25,4.6,0,9.5,0,1.5,64.1,8.32,3.5,19.1,36.3,15,21.6
2020.11.26,5.6,1.9,10.9,0,1.7,66.5,9.8,4.4,19.1,36.3,15,21.6
2020.11.27,4.1,0.6,7.7,0,2.7,61.6,8.52,4.9,19.1,36.3,15,21.6
2020.11.28,-0.1,-2.3,2.8,0,2.8,50,11.89,1.2,19.1,36.3,15,21.6
2020.11.29,-0.6,-3.6,2.6,0,2.2,59.6,5.61,0.7,19.1,36.3,15,21.6
2020.11.30,-0.2,-3.6,4.3,0,1.9,57.8,11.55,0.4,19.1,36.3,15,21.6
2020.12.1,1.1,-3.6,6.7,0,1.9,44.5,10.69,0.3,19.1,36.3,15,21.6
2020.12.2,2.4,0.5,6.1,0,1.8,41.4,6.38,2.2,19.1,36.3,15,21.6
2020.12.3,0.7,-2.3,4.2,0,2.7,47.1,11.52,1.2,19.1,36.3,15,21.6
2020.12.4,-0.6,-4.6,4.4,0,1.8,53.8,11.62,-0.3,19.1,36.3,15,21.6
2020.12.5,2.1,-2.2,6.6,0,1.7,63.1,8.18,0.5,19.1,36.3,15,21.6
2020.12.6,4.5,1.2,9.1,0,1.8,66.9,8.37,2.1,19.1,36.3,15,21.6
2020.12.7,3.4,-0.7,6.3,0,2.6,57.5,8.93,3.1,19.1,36.3,15,21.6
2020.12.8,-0.5,-3.5,4.1,0,2,50,11.4,0.1,19.1,36.3,15,21.6
2020.12.9,1.5,-4.1,6.2,0,1.5,55.1,8.48,-0.3,19.1,36.3,15,21.6
2020.12.10,5.8,3.2,9.3,0,1.7,69.9,4.74,3.9,19.1,36.3,15,21.6
2020.12.11,5.3,2.6,9.4,0,1.8,77.1,5.85,3.3,19.1,36.3,15,21.6
2020.12.12,2.3,-0.3,6.1,0,2.1,51.3,10.22,1.8,19.1,36.3,15,21.6
2020.12.13,-1.1,-6,2,2.9,2.9,74.9,1.9,0.5,19.1,36.3,15,21.6
2020.12.14,-7.7,-9.7,-5,0,3.4,49.1,11.44,-1.9,19.1,36.3,15,21.6
2020.12.15,-8.3,-11.1,-4.6,0,2.8,43,11.61,-3.7,19.1,36.3,15,21.6
2020.12.16,-8.3,-11.2,-3.9,0,2.6,43.9,11.44,-4.3,19.1,36.3,15,21.6
2020.12.17,-4.9,-11.1,0.8,0,1.7,47,11.15,-3.7,19.1,36.3,15,21.6
2020.12.18,-2.1,-6.4,1.8,0.2,3,57,8.45,-1.3,19.1,36.3,15,21.6
2020.12.19,-5.1,-9.6,-1.2,0,2.4,45.1,11.27,-3.5,19.1,36.3,15,21.6
2020.12.20,-3.7,-8.2,1.1,0,2,50.4,11,-3.3,19.1,36.3,15,21.6
2020.12.21,-1,-6,4.7,0,1.6,64.1,9.99,-2.4,19.1,36.3,15,21.6
2020.12.22,2,-2.5,7.2,0,2,67.6,7.83,-0.4,19.1,36.3,15,21.6
2020.12.23,4.5,-0.4,8.5,0,2.3,76.6,4.6,0.4,19.1,36.3,15,21.6
2020.12.24,2.6,-2,6.1,0,2.9,61.5,9.82,0.7,19.1,36.3,15,21.6
2020.12.25,-0.8,-4.7,3.5,0,2.1,51.9,10.88,-1.4,19.1,36.3,15,21.6
2020.12.26,2.2,-2.1,8,0,1.8,65.8,8.99,-0.6,19.1,36.3,15,21.6
2020.12.27,5.8,1.4,10,0,1.8,62.9,8.12,1.4,19.1,36.3,15,21.6
2020.12.28,6.7,4.2,11.4,1.3,1.4,72.1,9.12,2.7,19.1,36.3,15,21.6
2020.12.29,0.1,-6.2,4.3,0.2,2.9,70.8,1.98,-0.1,19.1,36.3,15,21.6
2020.12.30,-10.9,-12.9,-6.2,0,4.1,55.5,11.36,-4.4,19.1,36.3,15,21.6
2020.12.31,-8.9,-12.9,-5,0,2.4,53.9,9.06,-5,19.1,36.3,15,21.6
2021.1.1,-4.2,-9.8,1.6,0,2,64,9.54,-3.4,19.1,36.3,15,21.6
2021.1.2,-5,-8.4,-1.4,0,2.6,38.5,11.34,-3.9,19.1,36.3,15,21.6
2021.1.3,-5.6,-9.1,-2,0,2,45,8.8,-4.9,19.1,36.3,15,21.6
2021.1.4,-3.5,-8.4,0.3,0,1.7,51.4,7.44,-3.3,19.1,36.3,15,21.6
2021.1.5,-5.5,-9.9,-2.1,0,2.9,52.8,10.46,-3.2,19.1,36.3,15,21.6
2021.1.6,-7.4,-12,-1.9,2.3,2.4,54.6,11.78,-4,19.1,36.3,15,21.6
2021.1.7,-14.5,-16.5,-8.4,0,4.1,49.9,0,-6.1,19.1,36.3,15,21.6
2021.1.8,-14.9,-18.6,-10.7,0,3.3,44,12.38,-9.3,19.1,36.3,15,21.6
2021.1.9,-12.2,-16.6,-7.5,0,2.6,46.3,11.59,-8.4,19.1,36.3,15,21.6
2021.1.10,-7.7,-12.8,-2.7,0,1.3,54.4,9.84,-6.1,19.1,36.3,15,21.6
2021.1.11,-6.7,-9.6,-4,0,1.9,62.1,4.47,-5.5,19.1,36.3,15,21.6
2021.1.12,-3.9,-9.3,-0.5,2.6,1.8,79.5,6.13,-4.1,19.1,36.3,15,21.6
2021.1.13,2,-3,8.3,0,2.4,80.3,8.27,0,19.1,36.3,15,21.6
2021.1.14,1.7,-3.6,7,0,2.3,46.5,10.21,-0.2,15.4,29.6,12.2,17.7
2021.1.15,4.5,-0.7,9.9,0.2,3,67.4,2.11,0.7,21.3,40.2,16.7,24
2021.1.16,-4.9,-8.7,-0.7,0,3.3,59.3,11.86,-1.6,20.9,39.6,16.4,23.6
2021.1.17,-5.5,-10.8,-1.3,0,2.3,58.5,10.83,-3.9,24.4,45.8,19,27.4
2021.1.18,-3.8,-9.1,0.2,0.3,3.2,64.3,4.54,-3.3,14.6,28.1,11.6,16.8
2021.1.19,-6.3,-11.6,-0.2,0,1.8,37.9,12.48,-4.8,14.1,27.2,11.3,16.2
2021.1.20,-0.1,-6.6,7.1,0,2.2,37.8,11.92,-2,15.5,29.7,12.3,17.8
2021.1.21,4.5,2.5,7,9.2,2.3,64.4,2.77,0.7,13.5,26.1,10.8,15.6
2021.1.22,5.5,4.8,6.6,0.1,1.7,92.9,2.34,1.9,19,36.1,14.9,21.5
2021.1.23,7.6,4.8,12.2,0,4.2,66,9.72,3.6,24.4,45.8,19,27.4
2021.1.24,7.3,2.4,13.9,0,2.1,63.9,12.4,3,25.8,48.3,20,28.8
2021.1.25,7.9,3,13.9,0,1.9,62,10.74,3.3,29,53.9,22.3,32.2
2021.1.26,5.3,1.7,7.4,1.7,1.9,80.4,1.95,2,28.5,53,22,31.7
2021.1.27,1.7,-1.8,6.5,0,2.2,47.6,12.4,1.6,29.5,54.7,22.7,32.7
2021.1.28,-2.6,-9.7,1.4,2,4,52.3,6.14,-0.3,6.5,21.5,9.8,0
2021.1.29,-8.8,-11.6,-4.9,0,3.5,40,14.42,-1.7,0,2.1,0,0
2021.1.30,-1.6,-8.1,5.2,0.5,2.5,60,10.46,-0.3,0,0,0,0
2021.1.31,3.2,-3.8,8.7,0,2,57,10.92,0.1,0,0,0,0
2021.2.1,5,-2.3,9.5,0.7,2.7,74.5,5.8,1.6,0,0,0,0
2021.2.2,-5.6,-8.2,-2.4,0,3.9,44.1,14.69,-0.6,0,0,1.3,0
2021.2.3,-3.2,-9.4,1.4,3.4,2.2,64.6,11.7,-1.4,0,0,6.5,0
2021.2.4,-3.6,-7.4,0.7,0.1,2.5,50.1,15.33,-0.3,0,0,0,0
2021.2.5,1.4,-4.4,6.7,0,2.4,71.8,7.95,0.2,0,0,0,0
2021.2.6,6.8,4.3,9.5,0,2.2,80.4,4.77,2.2,0,0,0,0
2021.2.7,3.6,-2.6,7.7,0,2.9,67,11.38,3.2,0,0,0,0
2021.2.8,-3.1,-5.4,0.2,0,3.4,43.6,15.91,0.2,15.3,36,12.5,0
2021.2.9,-0.9,-6.1,4.7,0,2,51.9,15.46,0.5,0,0,3.8,0
2021.2.10,3.4,-1.5,7.2,0,2.1,75.1,6.15,0.7,0,0,0,0
2021.2.11,5.5,1.3,10.9,0,1.3,71.5,11.22,2.8,0,0,0,0
2021.2.12,6.5,0.6,14,0,1.7,60.6,14.72,4.2,0,3.8,3.6,0
2021.2.13,7.6,1,15.9,0,1.5,50.6,14.36,4.5,5.2,19.3,6.6,0
2021.2.14,9.5,6.4,13.8,0,1.7,47.6,7.21,5.6,2.8,15.4,6.5,0
2021.2.15,1.2,-5.2,8.2,1.4,4,65.1,9.69,3.7,4.2,17.7,8.1,0
2021.2.16,-5.1,-7,-1.3,1.5,3.2,57.9,7.31,-1.7,22.4,47.6,16.8,5.8
2021.2.17,-8.3,-10.4,-5.2,0,5,44.1,17.28,-2.1,0,0,0,0
2021.2.18,-5.8,-10.6,-0.4,0,3.1,44.9,17.05,-1.3,0,0,0,0
2021.2.19,1.6,-7.1,8.9,0,2.9,66.9,14.8,0.5,0.8,12.1,0,0
2021.2.20,8.8,5.5,14.9,0,2.1,60.4,15.25,4,0,0,0,0
2021.2.21,10.8,4.7,17.4,0,2.8,66.6,15.34,5.5,0,0,0,0
2021.2.22,7.8,0.4,12.6,0,2.9,58.3,13.04,6.5,19.3,42.6,13.2,3.4
2021.2.23,0,-3.1,4.3,0,2.9,34,17.53,2.9,16.6,38.2,17.2,1.8
2021.2.24,2.9,-3,10.1,0,1.8,33,16.1,3.6,2.2,14.3,12.4,0
2021.2.25,4.2,0.7,8.2,0,1.4,35.1,5.22,1.6,0,0,0,0
2021.2.26,8.2,0.5,15.8,0,2.3,35,18.2,5.1,0,0,0,0
2021.2.27,9.5,4.3,16.2,0,3.4,48.6,17.96,7,3.2,16,5.2,0
2021.2.28,7.8,3.2,10.8,0,2.1,49,7.13,5.4,2.5,14.9,10.2,0
2021.3.1,4.7,0.5,9,67.5,3.5,91,1.4,4.7,15.3,36,14.1,0
2021.3.2,2.3,0.2,6.9,0.1,1.9,75.9,12.9,5.4,11.6,29.9,14.4,0
2021.3.3,4.4,-1.2,9.9,0,1.8,64.4,16.52,4.5,2.5,14.9,6,0
2021.3.4,7.2,2.5,13,0,1.9,62.4,9.85,6.2,1.5,13.2,0.3,0
2021.3.5,9,3,16.2,0,2.1,70.3,18.95,9.1,0,5.4,4,0
2021.3.6,6.6,3.2,11.6,0,3.3,69.5,12.71,7.1,9.2,26,10,0
2021.3.7,6.2,2.1,12.2,0,2.8,62.9,18.17,7.9,10.9,28.8,12.5,0
2021.3.8,7,1.5,13.9,0,1.8,60.3,19.12,8.1,11.6,29.9,9.5,0
2021.3.9,6.6,2.1,12.2,0,2.2,58.5,15.57,6.9,7.9,23.8,7.5,0
2021.3.10,8.8,1.7,17.1,0,1.8,55.2,19.1,9,5.9,20.4,8.3,0
2021.3.11,10.2,4.7,17.1,0,1.8,50.8,16.6,9.8,7.9,23.8,8.8,0
2021.3.12,10.5,7.2,14.9,0,2.2,57,7.41,8.7,6.5,21.5,10.8,0
2021.3.13,9.2,4.6,14.2,0,2.2,62.8,14.87,9.9,16.6,38.2,15.5,1.7
2021.3.14,9.1,4.9,14.7,0,2.2,71.4,17.99,10.9,25,52.1,18.9,8.9
2021.3.15,10.6,5.1,15.7,1.7,2.4,68.8,12.75,10.3,16.3,37.6,15.4,0
2021.3.16,8.4,4.9,13.1,1.3,3.2,52.5,21.13,11.8,17.3,39.3,14.5,1.2
2021.3.17,8.8,1.8,17.5,0,1.8,44.9,20.79,10.4,18,40.4,18.4,2.3
2021.3.18,11.7,5,18.4,0,1.8,50.1,16.63,11.6,17.3,39.3,13.9,0.5
2021.3.19,15.3,11.4,20.2,0,2.2,47.9,19.09,15,6.9,22.1,10.3,0
2021.3.20,9.9,7.4,14.7,5.1,2.2,74.6,2,9.8,17.6,39.9,19.1,3.2
2021.3.21,5.8,3.1,8.6,0.3,4,65.9,10.42,7.6,39.2,75.4,29.2,25
2021.3.22,6.2,1.1,11.1,0,3.2,55.3,22.58,9,25.7,53.2,17.2,9.4
2021.3.23,9.1,2.5,16.4,0,2.5,63.5,20.89,10.6,11.2,29.3,10.2,0
2021.3.24,10.8,5.7,16.9,0,2.4,61.5,19.53,11.7,4.5,18.2,8.7,0
2021.3.25,11.9,6.8,19,0,2.2,68.5,20.86,13.5,9.2,26,12.6,0
2021.3.26,12.6,4.8,20.6,0,1.4,58.4,16.98,13.4,20,43.8,17.7,10.4
2021.3.27,12.1,10.2,15,25.5,2.5,70.9,3.72,10.5,23.7,49.9,19.1,9.4
2021.3.28,9,7.7,13,9.2,3.3,95.8,2.35,10.2,0.8,12.1,42.6,0
2021.3.29,10.2,7.3,14.6,0.2,3.3,62.3,18.24,11.4,35.1,68.7,24.2,18.8
2021.3.30,10.8,4.1,18.2,0,2.2,47.3,24.53,12.6,26.7,54.9,16,9.7
2021.3.31,14.5,5.9,22.9,0,1.8,41,23.29,14.2,25.4,52.6,18.3,9.1
2021.4.1,17.7,12,24,0,3.5,33,20.91,14.4,14.6,34.9,16.3,0.1
2021.4.2,17.8,12.5,23,0,3.2,35.6,15.37,15.3,20.7,44.9,23.5,8.1
2021.4.3,14.9,10.9,18,56.2,3.1,80.8,1.98,13.9,41.2,78.7,33,28.7
2021.4.4,11.9,9,15.8,0.6,3.2,65.8,12.91,13.1,42.9,81.5,34.5,29.9
2021.4.5,11.9,5.4,19.3,0,2.4,47.9,25.81,14.5,37.5,72.6,30.3,22.4
2021.4.6,13.9,9.4,19.2,0,2.5,50.9,23.34,15.2,31.1,62.1,22.7,15.2
2021.4.7,14.1,8.1,20.4,0,2.5,47.5,24.49,15.4,19,42.1,18.8,4.9
2021.4.8,13,7.2,18,0,2.7,34,25.85,15.1,32.5,64.3,25.6,18
2021.4.9,13.6,7.6,19.6,0,2.7,39.3,25.3,15,28.1,57.1,24.9,14.4
2021.4.10,12.6,7.7,18.8,0,2.6,50,23.77,15.2,25,52.1,23.9,10.4
2021.4.11,15,7.5,21.8,0,1.7,45.4,22.57,15.9,26.4,54.3,24.1,12.3
2021.4.12,13.8,11.9,17.8,22,2.4,70.4,5.39,13.2,26.7,54.9,21.7,12.2
2021.4.13,10.4,5.7,13.5,8,3.7,74,14.95,14.5,26.1,53.7,26.4,12.9
2021.4.14,8.4,3.1,13.3,0,2.9,58.5,27.31,13.3,40.9,78.2,26.8,26
2021.4.15,11.6,6.3,18.3,0,2.1,62.3,24.78,14.9,20,43.8,20.2,3.3
2021.4.16,11.3,8.1,14.8,0.7,2.6,60,8.59,12.6,11.2,29.3,13.7,0
2021.4.17,9.6,6,14.6,0,2.6,56.6,13.62,12.2,22,47.1,18.9,7.4
2021.4.18,9.9,5.6,15.3,0,3.2,64.3,26.94,14,28.1,57.1,21.7,11.8
2021.4.19,12.2,5.8,19.4,0,2.4,65.3,26.18,15.6,21,45.4,16.3,4.8
2021.4.20,14.8,8.1,22,0,1.9,55.1,24.8,17.3,19.7,43.2,16.5,3.8
2021.4.21,19.1,10.3,28.2,0,1.8,43.1,25.12,19.8,20.3,44.3,19.7,8.3
2021.4.22,20.9,16.1,27.5,0,2.5,37.9,15.7,20.1,28.1,57.1,25.5,15.7
2021.4.23,19,17,21.7,0,3.2,41.4,8.36,17.1,35.5,69.3,33.1,25
2021.4.24,18.3,15.3,22.2,0,2.7,43,13.65,17.7,55,100,39.9,43.7
2021.4.25,18.2,12.6,24,0,2.7,50,27.12,21.4,58,100,40,44.1
2021.4.26,16.2,12.3,20.6,0,2.6,51.8,21.57,20.1,52.3,97.1,37.1,38.8
2021.4.27,15.4,12.5,20,1.7,2.3,62.4,10.37,17.3,43.2,82.1,34.7,30.7
2021.4.28,14.5,11.2,18.2,4.7,2.4,64.1,16.09,16.3,42.2,80.4,31.8,32.8
2021.4.29,14.6,10.9,20.1,3.9,2.3,54.1,15.99,16.9,42.9,81.5,29.7,28.6
2021.4.30,11.3,8.6,14.6,26.3,2.4,81.8,9.45,12.8,38.5,74.3,28.7,23.5
2021.5.1,10.2,8.5,15.3,8,2.7,80.8,11.89,12.4,37.5,72.6,26.9,23.3
2021.5.2,12.4,7.3,18.7,1.7,3.1,67.9,27.71,16.8,29.8,59.9,22,13.3
2021.5.3,14.1,8.4,20.3,0,2.1,56.4,27.7,17.3,29.4,59.3,17.5,13.3
2021.5.4,13.8,11.4,15.8,19.6,2.1,82.6,3.68,13.5,25.4,52.6,21.1,10.9
2021.5.5,13.9,10.3,18.4,0.1,3.5,64.4,28.34,17.6,29.1,58.7,25,15.2
2021.5.6,15.7,7.9,23.1,0,2.4,46.4,23.81,16.8,39.2,75.4,29,23.1
2021.5.7,14.4,10.7,17.2,8.8,3.4,60.3,17.12,15.5,35.5,69.3,26.5,22.4
2021.5.8,14.3,8.9,21,0,3.4,66.1,23.01,16.9,27.4,56,27.3,15.5
2021.5.9,15.7,10,21.8,0,3.5,51.3,30.44,18.2,36.8,71.5,29.5,21.4
2021.5.10,13.2,11.7,14.6,0,1.8,67.9,4.69,13.5,30.8,61.5,24.9,17.2
2021.5.11,18.5,9.4,25.7,0,2.7,48.9,27.17,18.7,34.5,67.6,28.8,21.2
2021.5.12,22,16.9,27.7,0,2.2,39.5,26.51,21.7,40.2,77.1,28.4,23.5
2021.5.13,22.9,16.6,29.6,0,1.9,54.4,27.3,24.6,32.5,64.3,33.8,20.9
2021.5.14,24.1,18,30.8,0,1.7,60.3,24.38,25.2,57.7,100,43.4,46.4
2021.5.15,22.1,20.8,26.2,15,1.7,79.5,9.42,22.9,56.7,100,44.3,46.3
2021.5.16,18.4,14.8,20.8,66.9,2.5,97.6,3.05,19.6,61.4,100,47,51.4
2021.5.17,15.3,14.2,16.7,3.1,1.6,93,5.21,17.4,70.8,100,45.4,58.6
2021.5.18,17.9,13.6,24.5,0,1.7,70.5,24.12,20.2,50.6,94.3,38.9,36.5
2021.5.19,19.9,12.4,26.6,0,1.8,52.3,29.93,22.3,48.6,90.9,33.1,32.7
2021.5.20,18.7,15.6,22.9,0.9,2.5,59.8,6.8,17.9,46.6,87.6,33.1,34.2
2021.5.21,16,14.2,18.2,6.9,1.7,86.5,7.35,17.4,42.6,81,37.5,31.2
2021.5.22,18.6,13.8,23.8,0.2,2.5,69.3,28.69,21.8,0.8,12.1,63.1,0
2021.5.23,19.5,14.3,25.1,0,1.7,64.4,19.28,21,48.6,90.9,33.8,33.7
2021.5.24,19.4,16.4,24.5,0,2.7,61,26.9,22.8,47.3,88.7,36.3,34.8
2021.5.25,15.3,11.9,19.3,8.3,3.2,72.3,19.29,17.9,49,91.5,37.9,38.9
2021.5.26,18,11.5,23,0,2.9,58.5,17.95,18.8,56,100,38.2,44
2021.5.27,15.8,13.9,18.7,8.9,2.8,83,5.08,16.4,40.9,78.2,30.2,26.4
2021.5.28,15.3,12.4,19.7,12.3,2.6,86,11.26,17.4,39.5,76,35.2,26.6
2021.5.29,15.4,12.8,19.1,0.3,2.2,79.8,10.45,18.1,47.6,89.3,32.5,34.2
2021.5.30,18.4,10.8,26.3,18.1,2.1,73,29.45,21.9,42.6,81,29.7,28.1
2021.5.31,19.9,16.5,23.8,4,1.8,78.9,12.52,21.1,43.9,83.2,30.8,29.2
2021.6.1,20.2,15.9,23.9,3.2,2.2,74.6,13.01,21.1,37.2,72.1,32.8,26.5
2021.6.2,23.2,16.6,29.7,0,2.1,64.4,26.82,25,56.4,100,40.7,43.4
2021.6.3,19.1,14.6,22.7,18.1,1.8,80.8,5.11,20.4,54.3,100,41.6,41.5
2021.6.4,18.5,13.3,23.6,0,2.9,69.4,29.01,22.7,56.7,100,45.2,46.3
2021.6.5,20.8,17,25.7,0,3.3,68.1,23.11,22.2,50,93.2,39.2,36.7
2021.6.6,23,18.4,28.2,0,2.2,69.6,23.46,25,45.6,85.9,36.2,32.8
2021.6.7,21.1,19.4,24,0,1.7,71.5,7.02,21.1,58,100,41.6,45.9
2021.6.8,23.6,18.8,29.5,0.1,1.7,69.6,21.25,25.4,62.8,100,46.2,51.6
2021.6.9,25.8,19.5,31.6,0,1.6,59.1,24.78,26.5,66.1,100,44.5,54.3
2021.6.10,24.9,20.5,29.8,6.1,2.2,68.5,14.13,25.5,64.1,100,46.8,59
2021.6.11,21.5,19.9,24.4,4.6,2.8,84.5,10.08,23.8,66.5,100,51.8,57
2021.6.12,24.2,18.2,30.2,0,1.8,74.6,26.92,27.3,69.8,100,50.8,59.2
2021.6.13,24.8,20.9,29.7,0,2,72.6,26.48,27.9,67.8,100,45.4,54.9
2021.6.14,24.8,18.9,30.2,0,2.1,68.8,22.29,27.8,62.1,100,48,51.9
2021.6.15,22.5,21.5,25.3,1.9,2.3,79.1,7.61,23.3,71.2,100,50.6,61.1
2021.6.16,24.3,20.3,28.9,0,3.6,59.9,27.3,27.3,64.4,100,50,54.1
2021.6.17,21.9,19.6,25,0,2.4,71.4,9.59,23.4,73.2,100,47.7,60.5
2021.6.18,20,19,21.4,6.3,2.5,92.1,4.5,21.6,69.2,100,49.8,58.2
2021.6.19,22.3,17.5,27.4,0,1.8,74,26.47,26.1,66.8,100,46,54.8
2021.6.20,22.9,17.6,29,0,2.8,73.3,25.87,26.9,64.8,100,43.7,50.6
2021.6.21,23.6,19.2,28.5,0,2.2,67,25.72,28.1,59.7,100,44.7,49
2021.6.22,22.8,19.7,28.6,0,2.1,67.9,20.23,25.8,60.1,100,45,50.3
2021.6.23,22.4,18.8,27.9,7.5,2.4,70.5,19.49,26.9,65.5,100,47.9,54.4
2021.6.24,23,18.5,28,0,1.9,71.1,17.8,25.2,67.1,100,45.1,57.5
2021.6.25,24.1,19.5,29.5,0,2,69,24.74,28,64.1,100,44.5,53.1
2021.6.26,22.8,19.9,26.7,4.5,1.8,78.5,14.24,25,63.1,100,46.4,52.1
2021.6.27,24.5,19.8,30.8,38.2,2,72.1,22.48,27.8,66.5,100,48.4,55.8
2021.6.28,23.7,21,29.2,0.1,1.9,76.4,13.52,25,67.8,100,47.2,57.4
2021.6.29,23.9,21.3,28.4,8,1.8,78.6,14.1,26.4,67.5,100,48.3,57.4
