18,남자,176,75.5,20.1,80,24.4,110,24.6,18.2,24,206
18,남자,181.7,69,14.9,75,20.9,115,39.6,41.7,66,200
17,남자,167.4,68.3,28.7,73,24.4,115,27.5,31.9,30,198
18,남자,163.7,50,17.9,68,18.7,114,25.8,24.4,26,212
18,남자,182.1,61.4,11.6,69,18.5,108,38.5,42.7,27,246
18,남자,178.3,75.9,28.2,87,23.9,105,31.9,29.2,25,200
18,남자,173.1,58.1,12.8,67,19.4,110,31,30.7,30,215
18,남자,176.2,90.1,27.4,99.5,29,115,31,32.6,20,225
18,남자,182.6,55,8.9,64,16.5,105,33.2,35.9,23,253
18,남자,177,88.2,25.8,85.5,28.2,115,50.9,53.6,40,270
18,남자,163.7,66.2,28.4,80,24.7,125,33.4,29.3,22,215
17,남자,172,93.7,34.3,96,31.7,125,36.6,40.7,25,210
18,남자,162.5,66.4,21.4,77,25.1,120,35.7,42.7,80,245
18,남자,184.6,58.2,9.8,65,17.1,126,37.6,36.6,80,250
17,남자,174.3,65.5,24.7,83,21.6,125,39.1,39.9,13,198
18,남자,166.2,55.8,18.7,72,20.2,114,32.4,31.9,50,205
17,남자,173.4,99.2,30,103,33,110,53.9,44.3,55,210
18,남자,174.3,60.4,14.9,66.5,19.9,110,35.9,42.9,25,205
18,남자,172.5,75,20.1,78,25.2,109,37.1,38.5,80,226
18,남자,175.2,82.7,39.4,91,26.9,104,33.4,41,50,173
17,남자,182.1,68.8,14.6,71,20.7,114,36.9,36,19,210
18,남자,176,71.4,23.2,84,23.1,113,38.4,39.9,30,206
18,남자,168.7,105.1,36.9,107,36.9,110,45.6,45.1,22,206
17,남자,180.2,89.7,34.1,90,27.6,132,41.1,39.7,17,205
18,남자,177.2,71.7,13.4,75,22.8,126,51.4,50.6,80,240
18,남자,176.1,73.6,23.5,81,23.7,120,36.5,37.5,20,236
18,남자,166.1,53.1,10.7,66,19.2,120,33.8,36.5,80,245
18,남자,162.8,56.5,15,67,21.3,121,45.1,42.4,26,235
17,남자,182.3,73.4,17,72,22.1,114,42.3,47,80,272
18,남자,175.7,79.6,18.2,84,25.8,110,49.7,49.6,8,225
18,남자,171.9,68.1,25.9,80,23,114,35,33.5,10,202
18,남자,170.5,65.4,17.9,75,22.5,125,44.6,44.7,80,226
16,남자,163.6,61.18,21.7,80.4,22.9,122,38.8,44.2,0,230
16,남자,176,67.7,21.4,73.7,21.9,110,33.7,36.1,20,175
16,남자,184.5,69.5,11.4,77,20.4,130,46.9,39.7,18,230
17,여자,165.3,56.9,32.6,68,20.8,125,22.9,23,27,126
17,남자,177.3,69.9,18.9,79.3,22.2,130,32.5,36.1,40,205
17,여자,155.8,43,29.1,60,17.7,115,18.4,20.9,29,120
17,남자,184.1,118.2,39,108.7,34.9,125,32.3,40.3,17,165
18,남자,180.2,101.4,26.9,97,31.2,120,54.6,64.2,80,200
17,여자,159.7,54.3,34,72,21.3,120,25.3,26.4,28,180
17,여자,160.4,64.4,37.3,68,25,110,23.9,23.7,22,120
17,남자,171,58.9,18.6,73,20.1,135,36.1,34.3,40,200
17,남자,174.7,62.4,18.2,76,20.4,105,36.9,43.9,55,215
17,여자,156.5,42.4,31.1,62,17.3,125,23.9,23.6,11,140
16,여자,163.1,60.8,40.1,72,22.9,130,21.3,22.4,25,144
17,남자,178.5,64.1,18.6,82,20.1,135,32.5,33.4,51,215
16,여자,163.6,60.5,37.6,65,22.6,125,20.9,23.4,30,140
17,남자,166.8,51.4,17.2,69,18.5,140,33,37.9,57,210
17,남자,172.9,68.2,19.5,92.4,22.8,130,33.6,31,40,180
17,남자,183.4,137.5,45.6,126,40.9,120,40.6,47.4,18,210
17,여자,162.5,61,38.2,71,23.1,125,20.6,24,46,160
17,남자,182,67.6,20.7,81,20.4,115,32,32.2,80,205
17,여자,173.1,60.8,24.8,76,20.3,120,23.7,31.7,80,135
17,남자,175.6,73.2,27.3,89,23.7,120,34.9,36.4,52,200
16,남자,186.7,81.7,19.7,83,23.4,135,33.1,34.3,28,180
17,남자,174.9,103.1,38,94,33.7,125,28.7,28.9,50,195
17,남자,173.6,63.1,17.3,71,20.9,115,41.7,18.3,25,195
17,남자,162.2,58.2,15.3,71,22.1,125,44,48.7,80,220
17,남자,168.9,64.2,19.6,76,22.5,120,36.5,38.1,80,230
17,여자,166.7,73.4,33.7,76,26.4,115,25.8,30,67,145
17,남자,176.2,80.3,28.6,87,25.9,120,30.2,37.7,28,180
17,남자,162.3,78.5,36,97,29.8,115,36.4,35,8,145
17,남자,166.8,75.1,29.3,92,27,135,25.3,27.1,80,195
17,남자,179.1,69.7,20.3,79,21.7,125,32.7,46.9,39,195
17,남자,176.3,63.1,17.8,68,20.3,130,42.5,42.7,41,180
17,여자,159.2,49.4,34.8,61,19.5,130,22,22.4,24,157
17,여자,169.5,98.2,43.2,100,34.2,125,27.9,34.3,17,100
17,남자,175.6,98.7,39.3,92,32,140,36.6,37.5,36,200
17,여자,162.2,53.6,33.6,66.8,20.4,135,24.9,23.3,68,120
18,여자,150.6,41.9,32.2,66,18.5,130,13.7,15.3,17,75
16,남자,169.7,59.3,24.4,77,20.6,130,23.4,22.4,34,215
17,여자,161.9,45.1,27.2,58,17.2,135,20.4,21.4,18,125
17,여자,156,56,33,71,23,138,24.4,27.6,18,120
16,남자,173.1,83.5,34.2,84,27.9,124,37.9,40.6,40,173
17,남자,171.5,53.3,18.7,67,18.1,132,32.4,37.4,39,190
16,여자,159.4,45.4,32.1,70,17.9,110,13.3,17,18,135
17,남자,175.2,86.1,40.9,91,28.1,132,27.9,32.1,33,125
17,남자,182.1,73.9,18.2,78,22.3,118,37.5,56.5,29,225
17,여자,157.1,51.7,36.8,69,20.9,120,15,18.1,15,110
15,남자,177.9,55.9,13.7,69,17.7,110,28.6,32.9,80,215
17,남자,168.4,82.4,33.5,88,29.1,135,43.1,48.7,24,195
16,남자,167.4,56,20.5,73,20,120,30.6,33.3,39,163
17,여자,164.7,48.9,27,66,18,125,19.3,24.1,40,185
16,남자,175.5,70.6,18.8,74,22.9,125,37.6,42.4,80,210
17,남자,174.4,70.2,20.1,79,23.1,130,35.1,41.3,80,190
17,남자,178.4,79.4,14.6,80.7,24.9,120,63.4,65.6,80,235
17,남자,173.1,60.2,11.6,69,20.1,115,36.6,41.4,80,165
17,여자,159,54.8,25.2,66,21.7,115,25,24.9,80,147
17,여자,168.3,59.2,34.1,64.7,20.9,140,26.4,29.8,25,170
17,여자,168.7,60.1,31.7,70,21.1,130,25.3,27.1,21,150
17,여자,166,101.7,50.7,108.2,36.9,115,31.3,29.3,12,105
17,남자,178.2,82.1,18.9,87.3,25.9,135,50.6,57.1,15,210
17,여자,151.1,43.4,31.7,60,19,145,20.4,22.9,32,150
17,여자,150,49.7,38.3,61,22.1,120,23.3,26,33,150
17,남자,173.3,54.4,12.2,69.9,18.1,120,33.4,40.9,49,235
17,여자,163.7,54.5,30.7,60,20.3,120,26.1,27.9,48,170
17,여자,157.8,51.3,33.7,62,20.6,110,18.3,19.7,10,128
16,남자,178.7,74,17.4,78,23.2,125,33.4,42.7,80,230
17,여자,167.6,80.3,40.1,83,28.6,120,30,32.3,17,125
17,남자,164.2,53.2,24.9,69,19.7,130,25.1,12.4,43,100
17,남자,174.4,68.9,18.9,76,22.7,130,38.4,45.1,80,208
16,남자,174.8,68.9,11.2,77,22.5,140,40.1,45.9,80,220
17,여자,164.6,56.3,32.6,64,20.8,110,20.3,26.4,12,110
17,여자,155,58.9,38,75,24.5,115,20.7,19.4,70,160
17,남자,171.4,50.2,16.1,67,17.1,110,34.9,39.7,51,183
17,남자,165.2,44.4,12.5,66.2,16.3,120,27.3,29.9,41,185
17,여자,164.2,64.5,34.8,83,23.9,105,25.9,28.7,18,130
17,여자,167,57.1,36.8,69,20.5,105,18.7,20.3,22,135
17,여자,160.7,61.9,38.3,77,24,120,18.2,26.1,22,135
17,여자,160.8,50.1,29.5,66.5,19.4,135,25.9,25.1,80,165
17,남자,177,71.5,20.8,80,22.8,120,31.3,34.3,20,215
17,남자,172.9,88.8,35.8,101,29.7,130,25.4,29.7,21,145
17,남자,162.7,53.6,22.7,71.4,20.2,130,32.9,13.7,19,145
17,남자,169.3,54.7,19.3,70,19.1,120,29.1,32.5,22,150
16,남자,173.2,65.1,16.3,73.6,21.7,125,40.1,36.9,26,235
17,여자,165.7,51.8,29.9,76,18.9,130,17.4,24.2,31,142
17,남자,165.1,50.8,28,72,18.6,130,23.9,25,66,145
17,여자,159.5,47.6,31.8,65,18.7,130,20.4,25.1,42,110
17,여자,163.9,63.8,35.4,81,23.7,130,23.9,26.1,80,130
16,여자,157.4,55.5,36.3,68,22.4,115,20,20.9,35,120
17,남자,170.6,65.4,21,78,22.5,115,37.9,37,80,200
17,남자,174.3,58.7,16.8,69,19.3,135,13.4,16,42,195
17,남자,170.6,59.4,19.5,62,20.4,120,38.4,40.9,80,225
17,남자,164.9,66.2,27.5,77,24.3,125,26.9,40.3,35,175
17,여자,155.1,53.9,36,78,22.4,110,25.3,28.3,15,150
17,남자,171.3,69.3,19.7,82,23.6,125,42.6,44.9,80,210
17,남자,173.2,97,38.7,109,32.3,125,29.5,39.4,22,170
16,남자,183.1,69.7,15.5,71,20.8,125,37.5,47.7,37,230
17,남자,168.7,77.5,26.7,89,27.2,130,40.4,36,41,190
17,남자,171.3,55.3,15.4,73,18.8,115,30.1,35.9,54,200
17,남자,169.1,51.5,15.4,66,18,105,26.9,31.3,12,170
16,여자,160.1,55,35.4,73.9,21.5,130,20.3,22.6,23,110
16,여자,159.1,41.6,25.1,59,16.4,130,21.4,18.3,11,115
16,남자,175.6,83.2,31.7,91,27,115,29.3,32.4,29,180
17,여자,155.1,54.5,36.4,68,22.7,125,25.9,27.3,36,140
17,여자,157.1,60.5,35.3,68,24.5,135,20,25.9,20,140
17,여자,161.8,51.3,31.6,60,19.6,115,20,21,15,130
16,여자,166.1,93.6,42.2,88,33.9,130,35.9,41.3,27,120
16,여자,151.2,42.8,37.4,63,18.7,115,17.6,18.3,17,125
16,여자,159.6,41.8,30.1,61,16.4,110,20.4,18.1,12,115
17,여자,156.7,60.3,39.4,75,24.6,120,23.9,24.6,18,115
18,남자,170.7,64.1,11.8,75,22,130,41,44,80,235
17,남자,177.9,66.5,8,73,21,115,42.7,48.6,80,260
17,여자,164.5,58.9,39.8,70,21.8,120,25.7,28.1,26,110
16,남자,174.6,109.3,40.1,113,35.9,115,26,37,26,160
17,여자,168.9,51.5,28.6,67,18.1,120,20.3,22.7,80,155
17,여자,162.9,68.2,39.9,79,25.7,130,22.4,26.4,16,125
17,여자,159.5,53.2,32.6,64,20.9,110,23.3,26.4,40,135
17,여자,161.2,56.1,33.7,67,21.6,140,22.2,25.3,26,175
17,여자,162.2,50,30.2,66,19,130,19.7,20.4,1,118
17,남자,173.1,81,31.9,88,27,130,27.5,39.6,21,170
17,여자,164.7,78.4,41.1,80,28.9,115,21.4,25.9,23,110
17,여자,165.3,55.4,30.6,63,20.3,120,25.9,26.3,30,190
17,여자,168.6,55.8,30.5,66,19.6,130,22.4,23.7,8,160
17,남자,172.5,72.2,20.4,80,24.3,120,36.7,38.3,66,197
17,남자,174.6,57.9,14.4,69,19,130,32.6,32.3,59,211
17,남자,176.8,91.1,32.1,90,29.1,125,32.1,34.3,54,195
17,여자,158,55.1,37.9,70,22.1,128,17.6,21.1,13,125
17,남자,165.5,100.9,42,103,36.8,120,28.3,29.4,11,157
17,여자,166.3,47.3,21.3,60,17.1,120,28.3,31.4,56,195
17,여자,157.8,54.3,34.6,67,21.8,125,20.7,21.6,19,110
17,여자,153.9,41.8,21.1,67.4,17.6,120,23.1,26.9,28,182
17,남자,178.7,54.3,13.8,76,17,110,43.3,42.1,56,135
17,남자,167.1,95,39.1,109,34,120,28,26.3,28,165
17,여자,160.8,49.2,35.1,61.3,19,130,8.5,16.7,29,127
17,여자,165.1,73.6,40.3,85,27,115,26.2,27.4,30,120
16,여자,158.5,45.7,27.3,67,18.2,115,17.1,17.4,22,146
17,남자,174.7,70.3,23.1,76,23,130,47.6,51,24,190
17,여자,154.3,49.2,34.7,62,20.7,135,20.5,21.9,28,140
17,남자,169,56.8,20,68,19.9,140,29.1,27.4,80,200
17,여자,164.4,68,39.3,78.3,25.2,115,22,26,22,115
17,여자,159.5,51.6,30.8,75.4,20.3,120,26.3,30.1,22,145
17,남자,175.3,99.1,46.1,107,32.2,115,19.1,31.4,19,147
17,여자,161.6,62.7,36.7,72,24,130,23.9,25.9,35,147
16,남자,177.7,68.1,12.4,77.9,21.6,110,33.2,46.1,80,210
17,남자,168.6,72.4,33.2,79,25.5,125,37.6,43.6,80,170
17,남자,174,80.4,22,82.3,26.6,130,39.6,46.7,33,222
17,여자,152.7,51.2,33.4,63,22,120,21.4,23.6,80,165
17,여자,160.3,65.5,39.4,83,25.5,135,21.3,25.6,29,110
17,남자,170.5,95.1,43.8,98,32.7,130,33.3,41.1,46,137
17,여자,162.3,53.3,32.8,68,20.2,130,25.9,28,68,135
17,남자,178.3,79.5,20.1,80,25,140,60,57.4,80,210
17,여자,157.4,48.4,38,64,19.5,125,19,21.3,31,147
17,남자,160.6,47,12.2,69,18.2,115,28.6,35.3,42,227
17,남자,173.8,59.7,8.8,70,19.8,130,31.3,29,50,230
17,여자,171.1,82.3,41.6,76,28.1,140,35.6,36.3,54,140
17,남자,179.4,90.3,17.2,82,28.1,120,57.9,59,80,240
16,남자,167.8,72.8,22.9,83,25.9,120,39.1,44,80,205
16,남자,182.6,88,17.4,88,26.4,110,50.3,51.8,80,252
17,남자,179.5,89.7,24.1,89,27.8,115,49.1,53.2,70,220
18,남자,172.4,78,16,78,26.2,130,51.2,47,80,235
18,남자,175,80.1,19.6,85,26.2,140,49.3,54.4,80,210
15,남자,177.9,72.9,16.7,81,23,135,53.5,50.3,80,230
17,여자,159.7,62.9,33.7,73,24.7,120,26.4,27.3,23,145
17,남자,174.6,62.8,12.6,73,20.6,120,39.7,43,66,215
16,남자,167.9,68.3,19.4,79,24.2,125,44.7,51.5,53,200
16,남자,176.9,77.1,21.5,80,24.6,115,39.7,43.4,80,210
17,남자,185.5,81,12.7,80,23.5,125,51.5,52.5,80,230
17,남자,182.2,102.2,34.5,98,30.8,120,41,37.9,40,190
17,남자,177.5,83.2,23.8,87.2,26.4,135,40.3,43.9,80,220
17,남자,175.1,78,17.1,81,25.4,120,43.9,52.5,80,225
16,남자,175.9,62.4,11.6,77,20.2,115,38,44.4,80,215
17,남자,171.1,71.9,16.4,75,24.6,130,43.1,45.7,80,220
16,남자,178.7,96.5,27.7,93,30.2,135,44.3,48.3,80,220
16,남자,167.5,82.6,29.1,86,29.4,125,42.4,42.1,80,217
18,남자,180.3,86.8,20,86,26.7,115,54.4,59.7,80,210
15,남자,169.7,65.5,14.2,72,22.7,110,40.1,40.4,80,215
15,남자,188.4,85.4,17.3,80,24.1,120,45.7,50.7,80,205
18,남자,184.1,105.6,22.7,98.8,31.2,140,52.5,54.7,80,220
16,남자,175.1,74,12.4,74,24.1,135,49.6,52.1,80,215
16,남자,184,68.1,10,87,20.1,135,39.1,41.6,80,240
16,남자,171.7,70.1,13.4,72,23.8,140,46.2,48.7,80,200
15,남자,175.4,76.5,14.9,78,24.9,100,49.6,51.4,80,210
16,남자,188.1,70.3,8.5,75,19.9,105,43.7,44.1,80,230
17,남자,180,80.3,16.2,77.8,24.8,125,41,45.2,80,240
16,남자,178.8,61.6,14.2,70,19.3,120,29.1,34.4,80,215
17,남자,176.3,68.1,19.8,77,21.9,135,40.3,35.1,34,225
18,남자,172.6,64.4,10.4,72,21.6,140,39.9,45,51,230
18,남자,185.3,76.3,12.4,76,22.2,130,41,38.8,63,255
17,남자,189.3,75.2,14.8,81,21,115,33.4,31.7,41,225
16,남자,181.1,72.1,15.6,72.5,22,130,41.3,42.7,80,210
17,남자,182.3,81.5,17.4,84,24.5,110,44.3,48.9,52,205
16,남자,173.1,66.3,14,74,22.1,140,45.1,40.1,80,240
16,여자,155.7,44.3,24.8,59,18.3,120,18.7,21.6,64,155
16,여자,173.3,58.5,32.5,63,19.5,115,22.7,26,55,120
15,여자,159.1,67.1,39.4,71,26.5,125,23,28,80,175
16,남자,168.8,75,30.1,87,26.3,120,31.9,40,80,180
15,남자,156.6,55.9,29.8,74,22.8,120,25,28.3,40,160
16,남자,188.6,83.5,12.9,79,23.5,135,49.7,52.8,80,228
16,남자,176.7,65.3,11.8,87,20.9,115,33.1,40.3,80,210
16,남자,167.5,56.5,18.6,70,20.1,120,33.6,31.7,80,210
16,남자,170.3,64.2,19.7,73,22.1,130,30.9,33.7,23,187
17,남자,176.8,69.3,21.8,75,22.2,115,33.3,33.6,80,205
18,남자,175.5,60.1,12,70.3,19.5,135,37.4,46,48,230
17,남자,172.7,68.6,15.6,77,23,120,31.7,42.4,32,205
15,남자,166.3,60.1,25.8,80,21.7,120,35,37.3,35,185
16,남자,169.8,68.8,15.3,79,23.9,130,35.3,39.3,52,195
18,남자,180.2,64.9,14.4,80,20,120,32.7,33,80,235
17,남자,169.5,66.2,18.3,80,23,115,39.7,40.4,31,210
17,남자,169.9,68.4,15.3,75,23.7,120,37.3,40.4,62,220
16,여자,162.6,55,37.2,65,20.8,125,18.9,22.7,42,120
16,남자,167.1,64.3,21.3,76.6,23,130,37.6,39.1,80,207
16,남자,174.1,90.5,38.5,90,29.9,130,29.9,31.6,23,165
18,남자,177.3,76.2,16.9,77,24.2,120,40.6,48.3,80,240
15,남자,174.7,58.1,10.7,70,19,120,32.6,43.3,68,203
16,남자,174.4,54.9,11.4,64.9,18.1,120,37.4,39.6,80,197
16,남자,184.2,73,16.1,75.3,21.5,105,36.7,41.1,47,230
16,여자,170.6,70,36.8,72,24.1,135,20.6,28.3,32,140
17,남자,170.8,63.1,10.4,75,21.6,120,40.1,35.7,80,225
16,남자,177.4,71,11.7,75.2,22.6,120,40.1,41.7,80,220
17,남자,167.5,69,17.7,80,24.6,130,33.1,40.2,50,215
18,여자,170,60.6,32.1,63,21,115,27,25.9,28,140
17,여자,159.5,55.1,33.8,70,21.7,100,19.7,23.1,21,102
18,여자,160.3,65.6,39.3,70,25.5,135,27.6,24,64,140
18,여자,154.5,42.3,35.7,64,17.7,125,15.4,21.6,11,110
18,여자,153.3,55.7,28.2,67.5,23.7,110,25.1,28.6,80,210
18,남자,175.5,62.1,9.4,79,20.2,115,40.4,41.9,80,230
18,남자,172.7,77.4,27.7,85,26,120,34.3,41.6,32,170
18,남자,173,54.3,20.6,67,18.1,135,26.9,26.4,16,196
17,여자,168.8,78.3,28.7,83,27.5,125,34.9,33.7,50,155
18,여자,154.9,84.2,48.2,104,35.1,125,24.4,26.8,22,125
18,남자,181.2,80.3,33.9,89,24.5,110,26.4,25.2,35,150
18,여자,160.8,47,22.1,66,18.2,110,18,20.6,26,115
17,남자,177.1,89.7,32.5,97,28.6,110,32.3,41.7,32,190
18,여자,163.1,65.1,35.7,80,24.5,110,29,30.6,80,175
18,여자,168.2,64.1,39.3,75,22.7,135,21.1,27.3,20,145
18,남자,175.6,73.5,24.7,81.2,23.8,120,35.3,36.7,38,203
18,여자,161,58.2,34.9,73,22.5,120,20.7,25,40,125
17,여자,153,43.7,23.3,64,18.7,135,15.7,18.6,14,140
18,여자,163.7,66.5,40.5,75,24.8,120,27.9,30.4,23,155
17,여자,161.4,41.6,19.7,62,16,110,21,24.1,30,168
17,남자,174.4,76.5,26.7,85,25.2,105,42,43.3,24,195
18,여자,157.7,48.6,28.3,64,19.5,120,20.6,21.3,34,175
18,여자,165.3,54.1,26.1,75.8,19.8,120,19.1,21.3,12,140
18,남자,177,73.6,27.3,83,23.5,120,31.6,36.3,32,204
17,남자,171.8,56.6,15.9,72,19.2,115,27.4,33.6,22,200
18,남자,178,61.2,13,68,19.3,110,33.3,45.3,80,205
18,남자,169.8,60.3,26.2,76,20.9,125,30.9,37.1,15,162
18,남자,173.8,68.6,19.1,71,22.7,110,35.3,37,47,200
17,남자,173.4,60.8,17.2,68.5,20.2,115,28.7,35.1,80,210
18,남자,177.8,72.2,19.1,71,22.8,115,47.9,45.4,47,218
18,남자,167,72.5,26.2,77,26,120,30.4,34.2,51,210
18,여자,155,46.9,32.9,59.9,19.5,105,15.4,16.4,30,105
18,여자,156.3,77.5,50.1,96.3,31.7,120,22.9,24.4,29,155
17,여자,160.5,49.6,33.7,62,19.3,110,23.9,24,80,145
18,남자,172.1,74.5,21.5,75,25.2,120,49.9,55.6,80,155
18,여자,157,44.7,22.4,58,18.1,110,21.9,24,30,178
18,여자,150.2,58.1,38.7,73,25.8,115,20,24,39,135
18,남자,166.4,64.6,14.3,71,23.3,120,44.6,52.5,80,257
18,여자,164,52.1,20.6,61,19.4,110,25,26,56,200
18,남자,170.4,77.4,31.6,88,26.7,130,31.3,38.3,20,140
18,남자,180.2,59.7,10.9,68,18.4,130,34.1,42.7,45,235
18,여자,150.7,51.1,32.7,65.3,22.5,100,20.2,26.6,29,170
17,여자,160.5,56.1,35.5,66,21.8,105,24,26,19,165
17,남자,172.4,88.6,34.4,87,29.8,125,33.4,39.6,80,155
18,여자,161.5,47.6,29.4,68,18.2,120,19.1,23,51,135
18,남자,178.3,108.1,36.6,101,34,130,42.9,43.9,37,184
17,여자,163.5,80.5,39,88,30.1,116,28.6,30.3,28,160
17,여자,161,53,31.3,72,20.4,130,18.7,20.9,14,130
18,여자,165.5,73.7,40.8,84,26.9,140,25.3,26.1,42,162
18,남자,185.1,77.5,11.6,74,22.6,130,49.3,51.8,80,245
18,여자,163.1,56.5,23.7,66,21.2,125,24.2,25.4,80,190
18,남자,170.6,60.2,13.4,63,20.7,130,47.1,43,80,190
18,남자,170.4,65.3,17,75,22.5,115,38.1,40,80,135
18,남자,156.6,59.5,24,73,24.3,110,42,46.1,47,185
17,남자,171.5,56,14.3,63,19,115,38.7,40.7,80,212
18,여자,158.7,49.8,34.1,64,19.8,125,20,23,30,150
17,여자,160.8,53.5,36.2,66,20.7,115,23.9,28.4,15,125
18,남자,184.5,101,21.8,100,29.7,125,45.9,64.2,19,210
18,여자,162.5,77.1,40.1,85,29.2,130,26.6,30.7,31,125
18,여자,159,57.1,32.1,69.1,22.6,115,26.7,31.1,30,125
18,여자,156.8,49.8,29.9,68,20.3,120,18.6,21,47,150
17,여자,162.7,85.1,45.7,84,32.1,120,23,36,18,105
18,남자,178.1,63.5,14.3,72.8,20,140,30.3,34.3,47,240
18,여자,165.1,61.4,35.5,74,22.5,120,20.4,26.6,33,128
17,남자,163.1,50.5,17,62,19,115,36.6,44.3,80,205
18,남자,179.3,66.6,16.1,73,20.7,120,36.3,40.7,58,200
18,남자,165.7,47.9,16.3,73.2,17.4,140,25.9,28.1,31,170
18,남자,173.8,79.3,30.2,91,26.3,125,32,37.7,41,190
18,남자,173.9,101.2,39,109,33.5,130,35.3,46.1,22,200
17,남자,167.9,75.8,24.6,80,26.9,140,36.1,41,54,180
18,여자,165.7,51,25.8,63,18.6,115,27.4,26.3,15,180
17,여자,151.8,52.9,37.9,72,23,115,23.1,25.3,60,147
18,남자,170.1,58,22.8,72,20,105,28.2,33.3,40,185
17,남자,179.7,104.9,34.1,119,32.5,110,47.6,51.3,35,220
18,남자,165.7,70.5,27.4,79,25.7,130,38,41.3,80,205
18,여자,157.7,46.4,26.8,68,18.7,110,19.5,19.9,80,147
18,남자,172.3,75.3,28.7,79,25.4,130,35.1,41.3,45,189
18,남자,169.1,78,24.7,81,27.3,120,37.4,46.3,80,190
18,여자,149.7,52.5,34.4,74,23.4,130,14.6,21.9,32,140
18,남자,170.5,64.3,14,69,22.1,125,44.7,40.4,80,224
18,남자,173.1,79.5,35.3,86,26.5,120,30.1,28.7,31,170
17,남자,169.8,55.3,22.3,77,19.2,125,25,24.7,47,170
18,남자,178.2,72.1,18.4,81.7,22.7,130,39.1,47.1,10,195
18,여자,157.3,45.4,31.2,58,18.3,120,15.6,20.8,21,157
17,여자,157.2,66.4,44.8,83,26.9,130,14.6,18.1,31,100
18,여자,169,68.7,33,71.4,24.1,125,25.9,27.1,24,155
18,여자,162.2,59.4,35.2,66,22.6,135,24.1,27.7,35,165
18,남자,162.1,62.9,23.1,76,23.9,135,36.9,43.4,60,191
18,여자,163.1,64,39.2,82.1,24.1,110,23.6,29.9,12,95
17,여자,158.4,45.3,19.2,66.3,18.1,135,21.4,22.3,19,145
18,여자,161.1,51.8,30,77.9,20,120,22,22.9,21,155
17,남자,168.2,57.2,18.8,73.6,20.2,110,43.7,40.3,38,215
18,여자,166.4,57.2,28.1,80,20.7,125,23.4,25.9,32,145
17,여자,154.7,44.5,31.7,64,18.6,130,19,20.7,60,151
17,남자,165.1,56,24.2,77,20.5,130,23.9,36,5,195
18,여자,162.6,51.5,27.1,69,19.5,140,16,16.2,36,175
18,여자,163.4,55.4,28.4,69.2,20.7,130,21.6,25,80,170
18,남자,163,51.4,12.3,66,19.3,115,39.1,47,80,210
18,남자,177.4,59.8,17.9,73,19,110,34,34.4,20,160
18,여자,162.4,55.7,36.3,64,21.1,130,23.3,26.6,44,150
18,남자,184.2,76.3,17.4,78,22.5,110,39.7,46.6,66,225
17,남자,167.6,108.3,44.8,106,38.6,120,31.6,43.7,30,180
18,남자,178.3,80.4,13.4,73,25.3,120,61.8,68.7,50,205
17,남자,172,74.5,19.1,81,25.2,130,36.1,40.3,51,195
18,여자,166.4,64,34.7,68,23.1,135,22.4,25.6,21,150
18,여자,153.8,47.6,30.9,62,20.1,115,18.6,24.1,10,155
17,남자,172.1,84.2,32.9,92,28.4,115,33.7,38.4,37,181
18,여자,159.2,63,42.3,75,24.9,120,20.4,18.4,27,115
18,여자,166.3,59.6,35,64,21.6,130,26.6,25.6,56,130
17,여자,171.9,92.7,43.1,84,31.4,115,27.1,31.3,35,165
18,남자,174.5,61.5,15.6,71,20.2,120,46.7,52,80,232
17,남자,172,53.7,11.6,72,18.2,125,27.3,32.4,80,187
18,여자,158.4,48.3,33,70,19.3,135,18.3,21.9,3,135
17,남자,170.7,69.3,18.4,80,23.8,130,37.2,42.7,52,210
18,남자,172.3,90.6,23.9,85,30.5,120,52.5,60.3,80,220
18,남자,193.3,68.9,12.9,74,18.4,110,43,46.4,80,205
18,남자,177.9,64.4,9.9,71,20.3,130,40.3,46.1,80,260
18,남자,184.2,75,18.7,77,22.1,120,47.7,45.1,80,240
18,여자,165.4,50.7,37.6,70,18.5,135,17.8,21.5,40,135
18,남자,180.6,78.1,21,79,23.9,115,46.7,45.3,24,203
18,남자,177.4,61.2,24.8,78,19.4,130,37.1,36.7,16,165
18,여자,163.6,58.8,35.5,65,22,140,22.9,23,22,165
18,남자,180,78.1,23,80,24.1,130,42.1,40,70,200
18,여자,174.3,65.5,29.9,62,21.6,120,23.3,24.3,19,170
18,여자,159.8,50.4,25.5,66,19.7,120,26.1,31.8,80,190
18,여자,162,79.3,42,79,30.2,130,32.4,33.6,80,170
17,남자,177.5,75.2,21.2,84,23.9,120,33.7,49.1,19,220
18,남자,185,84.5,20.3,82,24.7,120,37.1,42.4,47,145
18,남자,173.1,64.2,16.4,62,21.4,120,43.1,47.1,80,245
17,남자,174,59,13.6,68,19.5,120,37,40.1,80,240
18,여자,161.3,52,29.7,63,20,135,30.3,31.1,3,150
18,남자,170.3,56.5,13.4,81,19.5,115,42.1,34.6,23,235
18,여자,164.6,61.7,29.6,60,22.8,130,25.4,30.3,23,165
18,남자,174,83.9,26.8,84,27.7,120,49.3,49.1,47,200
18,여자,167.2,66.3,36.4,73,23.7,120,27.9,29.6,12,160
18,남자,168.7,75.5,18.1,72,26.5,120,47.9,44.1,52,230
18,남자,173,65.8,17.7,73,22,115,39.9,53.6,55,210
18,여자,160.3,46.1,28.8,64,17.9,125,16.4,17.6,12,140
